payload:
  - IP-CIDR,1.32.194.0/24
  - IP-CIDR,1.32.197.0/24
  - IP-CIDR,1.32.202.0/25
  - IP-CIDR,1.32.203.0/25
  - IP-CIDR,1.32.204.0/25
  - IP-CIDR,1.32.208.11/32
  - IP-CIDR,1.34.0.1/32
  - IP-CIDR,1.34.0.2/31
  - IP-CIDR,1.34.0.4/30
  - IP-CIDR,1.34.0.8/29
  - IP-CIDR,1.34.0.16/28
  - IP-CIDR,1.34.0.32/27
  - IP-CIDR,1.34.0.64/26
  - IP-CIDR,1.34.0.128/25
  - IP-CIDR,1.34.1.0/24
  - IP-CIDR,1.34.2.0/23
  - IP-CIDR,1.34.4.0/22
  - IP-CIDR,1.34.8.0/21
  - IP-CIDR,1.34.16.0/20
  - IP-CIDR,1.34.32.0/19
  - IP-CIDR,1.34.64.0/24
  - IP-CIDR,1.34.65.0/25
  - IP-CIDR,1.34.65.128/27
  - IP-CIDR,1.34.65.160/28
  - IP-CIDR,1.34.65.176/31
  - IP-CIDR,1.34.65.178/32
  - IP-CIDR,1.34.65.180/30
  - IP-CIDR,1.34.65.184/29
  - IP-CIDR,1.34.65.192/26
  - IP-CIDR,1.34.66.0/23
  - IP-CIDR,1.34.68.0/22
  - IP-CIDR,1.34.72.0/21
  - IP-CIDR,1.34.80.0/20
  - IP-CIDR,1.34.96.0/19
  - IP-CIDR,1.34.128.0/17
  - IP-CIDR,1.35.0.0/16
  - IP-CIDR,1.160.0.0/13
  - IP-CIDR,1.168.0.0/14
  - IP-CIDR,1.172.0.0/16
  - IP-CIDR,1.173.0.0/18
  - IP-CIDR,1.173.64.0/20
  - IP-CIDR,1.173.80.0/21
  - IP-CIDR,1.173.88.0/22
  - IP-CIDR,1.173.92.0/23
  - IP-CIDR,1.173.94.0/26
  - IP-CIDR,1.173.94.64/28
  - IP-CIDR,1.173.94.80/29
  - IP-CIDR,1.173.94.88/30
  - IP-CIDR,1.173.94.96/27
  - IP-CIDR,1.173.94.128/25
  - IP-CIDR,1.173.95.0/24
  - IP-CIDR,1.173.96.0/19
  - IP-CIDR,1.173.128.0/17
  - IP-CIDR,1.174.0.0/15
  - IP-CIDR,1.200.0.0/16
  - IP-CIDR,2.18.16.0/23
  - IP-CIDR,2.21.16.0/22
  - IP-CIDR,2.58.241.0/24
  - IP-CIDR,2.58.242.0/23
  - IP-CIDR,3.5.196.0/22
  - IP-CIDR,3.172.46.0/25
  - IP-CIDR,3.172.47.0/25
  - IP-CIDR,5.42.160.0/21
  - IP-CIDR,8.29.109.119/32
  - IP-CIDR,8.29.231.120/32
  - IP-CIDR,8.39.126.0/24
  - IP-CIDR,8.209.32.0/22
  - IP-CIDR,13.34.128.192/26
  - IP-CIDR,13.34.129.0/26
  - IP-CIDR,13.34.129.128/26
  - IP-CIDR,13.104.182.144/28
  - IP-CIDR,13.104.183.132/30
  - IP-CIDR,13.104.183.136/29
  - IP-CIDR,13.104.187.0/28
  - IP-CIDR,13.105.87.0/24
  - IP-CIDR,13.105.108.240/28
  - IP-CIDR,13.105.110.0/25
  - IP-CIDR,13.105.110.128/26
  - IP-CIDR,13.105.110.192/28
  - IP-CIDR,13.105.111.0/26
  - IP-CIDR,13.105.196.0/22
  - IP-CIDR,13.107.185.232/30
  - IP-CIDR,13.107.195.120/30
  - IP-CIDR,13.248.78.0/24
  - IP-CIDR,14.0.56.0/24
  - IP-CIDR,14.0.63.0/24
  - IP-CIDR,15.89.162.11/32
  - IP-CIDR,15.177.104.0/24
  - IP-CIDR,15.190.112.0/20
  - IP-CIDR,15.190.244.0/22
  - IP-CIDR,15.220.56.0/21
  - IP-CIDR,15.220.80.0/20
  - IP-CIDR,15.248.128.0/21
  - IP-CIDR,16.10.8.2/32
  - IP-CIDR,16.12.78.0/23
  - IP-CIDR,16.12.80.0/24
  - IP-CIDR,17.91.120.0/21
  - IP-CIDR,17.91.176.0/21
  - IP-CIDR,17.92.184.0/21
  - IP-CIDR,17.92.192.0/21
  - IP-CIDR,17.92.208.0/20
  - IP-CIDR,17.250.122.0/23
  - IP-CIDR,17.253.116.0/23
  - IP-CIDR,20.20.38.0/24
  - IP-CIDR,20.38.19.0/24
  - IP-CIDR,20.38.20.0/24
  - IP-CIDR,20.60.113.0/24
  - IP-CIDR,20.60.114.0/24
  - IP-CIDR,20.143.40.0/22
  - IP-CIDR,20.157.173.0/24
  - IP-CIDR,20.157.174.0/24
  - IP-CIDR,20.157.187.0/24
  - IP-CIDR,20.157.188.0/24
  - IP-CIDR,20.157.192.0/23
  - IP-CIDR,20.201.128.0/24
  - IP-CIDR,20.209.42.0/23
  - IP-CIDR,20.209.44.0/23
  - IP-CIDR,20.209.144.0/23
  - IP-CIDR,20.209.152.0/23
  - IP-CIDR,20.231.134.0/24
  - IP-CIDR,23.11.80.0/20
  - IP-CIDR,23.26.100.0/23
  - IP-CIDR,23.36.240.0/24
  - IP-CIDR,23.39.44.0/23
  - IP-CIDR,23.39.60.0/22
  - IP-CIDR,23.40.200.0/22
  - IP-CIDR,23.41.128.0/20
  - IP-CIDR,23.42.96.0/20
  - IP-CIDR,23.45.196.0/22
  - IP-CIDR,23.46.63.0/24
  - IP-CIDR,23.47.4.0/22
  - IP-CIDR,23.49.112.0/20
  - IP-CIDR,23.50.226.0/23
  - IP-CIDR,23.91.111.0/24
  - IP-CIDR,23.103.244.32/27
  - IP-CIDR,23.103.244.128/27
  - IP-CIDR,23.133.8.0/24
  - IP-CIDR,23.147.120.246/32
  - IP-CIDR,23.147.120.250/31
  - IP-CIDR,23.147.120.252/31
  - IP-CIDR,23.147.120.254/32
  - IP-CIDR,23.149.120.0/24
  - IP-CIDR,23.193.24.0/22
  - IP-CIDR,23.198.96.0/23
  - IP-CIDR,23.199.24.0/22
  - IP-CIDR,23.199.34.0/24
  - IP-CIDR,23.200.220.0/22
  - IP-CIDR,23.201.8.0/21
  - IP-CIDR,23.201.40.0/23
  - IP-CIDR,23.201.42.0/24
  - IP-CIDR,23.202.124.0/22
  - IP-CIDR,23.206.184.0/23
  - IP-CIDR,23.208.80.0/22
  - IP-CIDR,23.210.215.0/24
  - IP-CIDR,23.210.236.0/22
  - IP-CIDR,23.211.228.0/22
  - IP-CIDR,23.211.253.0/24
  - IP-CIDR,23.212.60.0/24
  - IP-CIDR,23.213.216.0/21
  - IP-CIDR,23.217.11.0/24
  - IP-CIDR,23.219.32.0/22
  - IP-CIDR,23.220.196.0/22
  - IP-CIDR,23.220.224.0/21
  - IP-CIDR,23.221.204.0/22
  - IP-CIDR,23.236.103.0/24
  - IP-CIDR,23.236.104.0/24
  - IP-CIDR,23.248.176.0/23
  - IP-CIDR,23.254.0.0/21
  - IP-CIDR,24.239.144.0/24
  - IP-CIDR,27.0.152.0/22
  - IP-CIDR,27.51.0.0/16
  - IP-CIDR,27.52.0.0/15
  - IP-CIDR,27.96.224.0/19
  - IP-CIDR,27.100.64.0/18
  - IP-CIDR,27.105.0.0/19
  - IP-CIDR,27.105.32.0/20
  - IP-CIDR,27.105.48.0/21
  - IP-CIDR,27.105.56.0/22
  - IP-CIDR,27.105.60.0/24
  - IP-CIDR,27.105.61.0/25
  - IP-CIDR,27.105.61.128/26
  - IP-CIDR,27.105.61.192/27
  - IP-CIDR,27.105.62.0/23
  - IP-CIDR,27.105.64.0/18
  - IP-CIDR,27.105.128.0/17
  - IP-CIDR,27.123.40.0/23
  - IP-CIDR,27.123.48.0/21
  - IP-CIDR,27.123.194.0/23
  - IP-CIDR,27.123.198.0/23
  - IP-CIDR,27.123.200.0/21
  - IP-CIDR,27.124.13.0/24
  - IP-CIDR,27.124.14.0/24
  - IP-CIDR,27.147.0.0/18
  - IP-CIDR,27.240.0.0/13
  - IP-CIDR,31.13.87.0/24
  - IP-CIDR,31.40.228.0/22
  - IP-CIDR,32.109.43.32/28
  - IP-CIDR,32.109.43.128/28
  - IP-CIDR,32.114.13.128/26
  - IP-CIDR,32.114.28.80/28
  - IP-CIDR,32.114.92.128/29
  - IP-CIDR,32.114.115.214/32
  - IP-CIDR,32.114.115.218/32
  - IP-CIDR,32.114.115.234/32
  - IP-CIDR,32.114.115.242/32
  - IP-CIDR,32.114.118.96/27
  - IP-CIDR,34.80.0.0/15
  - IP-CIDR,34.98.152.0/22
  - IP-CIDR,34.137.0.0/16
  - IP-CIDR,35.185.128.0/19
  - IP-CIDR,35.185.160.0/20
  - IP-CIDR,35.187.144.0/20
  - IP-CIDR,35.189.160.0/19
