payload:
  - IP-CIDR,2.59.172.0/23
  - IP-CIDR,5.62.56.69/32
  - IP-CIDR,5.62.56.70/31
  - IP-CIDR,5.62.58.65/32
  - IP-CIDR,5.62.58.66/31
  - IP-CIDR,8.29.109.25/32
  - IP-CIDR,8.29.228.23/32
  - IP-CIDR,8.242.196.0/26
  - IP-CIDR,8.242.196.64/27
  - IP-CIDR,8.242.196.96/29
  - IP-CIDR,8.242.196.112/28
  - IP-CIDR,8.242.196.128/25
  - IP-CIDR,8.242.197.0/24
  - IP-CIDR,8.242.198.0/23
  - IP-CIDR,8.243.238.116/31
  - IP-CIDR,8.243.238.160/30
  - IP-CIDR,8.243.238.188/31
  - IP-CIDR,8.243.240.0/21
  - IP-CIDR,17.118.120.0/22
  - IP-CIDR,23.15.244.0/24
  - IP-CIDR,23.79.232.0/24
  - IP-CIDR,34.99.96.0/22
  - IP-CIDR,34.99.116.0/23
  - IP-CIDR,34.99.126.0/24
  - IP-CIDR,38.82.20.192/29
  - IP-CIDR,38.88.56.248/29
  - IP-CIDR,38.172.40.0/21
  - IP-CIDR,38.188.192.0/21
  - IP-CIDR,38.188.204.0/23
  - IP-CIDR,38.188.206.0/24
  - IP-CIDR,38.196.150.0/23
  - IP-CIDR,38.210.160.0/21
  - IP-CIDR,38.224.22.0/24
  - IP-CIDR,38.252.81.0/24
  - IP-CIDR,38.254.0.0/21
  - IP-CIDR,45.5.60.0/22
  - IP-CIDR,45.65.188.0/22
  - IP-CIDR,45.138.10.232/30
  - IP-CIDR,45.160.132.0/22
  - IP-CIDR,45.162.204.0/22
  - IP-CIDR,45.163.136.0/22
  - IP-CIDR,45.167.17.0/24
  - IP-CIDR,45.167.196.0/22
  - IP-CIDR,45.168.196.0/22
  - IP-CIDR,45.182.43.0/24
  - IP-CIDR,45.185.43.0/24
  - IP-CIDR,45.188.216.0/23
  - IP-CIDR,45.195.15.0/24
  - IP-CIDR,45.224.202.0/24
  - IP-CIDR,45.226.64.0/22
  - IP-CIDR,45.227.200.0/22
  - IP-CIDR,45.229.151.0/24
  - IP-CIDR,45.229.246.0/24
  - IP-CIDR,45.229.252.0/22
  - IP-CIDR,45.231.52.0/22
  - IP-CIDR,45.232.116.0/22
  - IP-CIDR,45.239.64.0/22
  - IP-CIDR,57.74.80.0/22
  - IP-CIDR,57.75.224.0/20
  - IP-CIDR,64.64.117.96/27
  - IP-CIDR,64.212.113.64/29
  - IP-CIDR,64.215.81.240/29
  - IP-CIDR,65.38.100.0/24
  - IP-CIDR,65.175.21.120/29
  - IP-CIDR,66.96.117.128/26
  - IP-CIDR,66.218.167.0/24
  - IP-CIDR,67.73.254.0/23
  - IP-CIDR,76.74.12.144/29
  - IP-CIDR,77.81.118.72/30
  - IP-CIDR,81.92.26.232/29
  - IP-CIDR,83.171.201.192/26
  - IP-CIDR,91.194.204.0/24
  - IP-CIDR,94.124.97.114/32
  - IP-CIDR,94.137.94.0/24
  - IP-CIDR,98.159.232.96/27
  - IP-CIDR,102.38.232.0/24
  - IP-CIDR,103.225.130.0/24
  - IP-CIDR,104.28.9.54/31
  - IP-CIDR,104.28.9.56/32
  - IP-CIDR,104.28.32.48/31
  - IP-CIDR,104.28.36.62/31
  - IP-CIDR,104.28.91.46/31
  - IP-CIDR,104.28.92.54/31
  - IP-CIDR,104.28.94.54/31
  - IP-CIDR,104.28.126.54/31
  - IP-CIDR,104.28.139.232/32
  - IP-CIDR,104.28.145.38/32
  - IP-CIDR,104.28.153.38/32
  - IP-CIDR,104.28.159.248/32
  - IP-CIDR,104.28.214.138/31
  - IP-CIDR,104.28.214.140/30
  - IP-CIDR,104.28.246.138/31
  - IP-CIDR,104.28.246.140/30
  - IP-CIDR,104.30.132.21/32
  - IP-CIDR,104.30.176.87/32
  - IP-CIDR,128.77.67.160/27
  - IP-CIDR,128.77.67.192/26
  - IP-CIDR,128.77.68.0/26
  - IP-CIDR,128.77.108.160/27
  - IP-CIDR,128.90.107.0/24
  - IP-CIDR,130.41.190.0/26
  - IP-CIDR,130.41.206.128/26
  - IP-CIDR,130.41.210.192/27
  - IP-CIDR,130.41.230.192/27
  - IP-CIDR,131.0.72.0/22
  - IP-CIDR,131.108.36.0/22
