payload:
  - IP-CIDR,5.62.60.209/32
  - IP-CIDR,5.62.60.210/31
  - IP-CIDR,5.62.62.201/32
  - IP-CIDR,5.62.62.202/31
  - IP-CIDR,5.253.184.0/23
  - IP-CIDR,38.43.122.40/32
  - IP-CIDR,43.224.36.0/22
  - IP-CIDR,43.228.84.0/23
  - IP-CIDR,43.228.87.0/24
  - IP-CIDR,43.252.244.0/22
  - IP-CIDR,57.72.84.0/22
  - IP-CIDR,88.218.82.0/23
  - IP-CIDR,98.159.46.80/28
  - IP-CIDR,101.78.8.0/21
  - IP-CIDR,103.1.28.0/22
  - IP-CIDR,103.1.232.0/22
  - IP-CIDR,103.13.88.0/22
  - IP-CIDR,103.26.103.0/24
  - IP-CIDR,103.43.76.0/22
  - IP-CIDR,103.59.52.0/22
  - IP-CIDR,103.63.188.0/24
  - IP-CIDR,103.66.238.0/23
  - IP-CIDR,103.82.56.0/22
  - IP-CIDR,103.95.24.0/22
  - IP-CIDR,103.109.116.0/22
  - IP-CIDR,103.112.191.0/24
  - IP-CIDR,103.114.146.0/23
  - IP-CIDR,103.137.88.0/22
  - IP-CIDR,103.138.142.0/24
  - IP-CIDR,103.140.246.0/23
  - IP-CIDR,103.145.48.0/24
  - IP-CIDR,103.150.74.0/25
  - IP-CIDR,103.150.74.128/27
  - IP-CIDR,103.150.74.160/28
  - IP-CIDR,103.150.74.176/31
  - IP-CIDR,103.150.74.179/32
  - IP-CIDR,103.150.74.180/30
  - IP-CIDR,103.150.74.184/29
  - IP-CIDR,103.150.74.192/26
  - IP-CIDR,103.150.75.0/24
  - IP-CIDR,103.151.76.0/23
  - IP-CIDR,103.164.89.0/24
  - IP-CIDR,103.174.8.0/23
  - IP-CIDR,103.205.16.0/23
  - IP-CIDR,103.205.18.0/24
  - IP-CIDR,103.210.14.0/24
  - IP-CIDR,103.228.101.0/24
  - IP-CIDR,103.228.252.0/22
  - IP-CIDR,103.232.80.0/22
  - IP-CIDR,103.240.240.0/22
  - IP-CIDR,103.245.164.0/24
  - IP-CIDR,104.28.11.159/32
  - IP-CIDR,104.28.11.160/31
  - IP-CIDR,104.28.38.14/31
  - IP-CIDR,104.28.44.116/31
  - IP-CIDR,104.28.68.52/31
  - IP-CIDR,104.28.71.52/31
  - IP-CIDR,104.28.119.46/31
  - IP-CIDR,104.28.122.46/31
  - IP-CIDR,104.28.139.94/32
  - IP-CIDR,104.28.148.190/32
  - IP-CIDR,104.28.154.204/32
  - IP-CIDR,104.28.156.190/32
  - IP-CIDR,104.28.214.104/29
  - IP-CIDR,104.28.246.104/29
  - IP-CIDR,108.171.111.0/26
  - IP-CIDR,114.129.24.0/21
  - IP-CIDR,115.84.64.0/18
  - IP-CIDR,139.5.156.0/22
  - IP-CIDR,139.81.42.0/23
  - IP-CIDR,140.248.56.125/32
  - IP-CIDR,140.248.57.125/32
  - IP-CIDR,140.248.58.125/32
  - IP-CIDR,140.248.59.125/32
  - IP-CIDR,140.248.60.125/32
  - IP-CIDR,140.248.61.125/32
  - IP-CIDR,140.248.62.125/32
  - IP-CIDR,140.248.63.125/32
  - IP-CIDR,141.164.96.0/20
  - IP-CIDR,146.75.160.68/31
  - IP-CIDR,146.75.166.92/31
  - IP-CIDR,146.75.187.26/31
  - IP-CIDR,154.222.4.0/22
  - IP-CIDR,157.5.113.151/32
  - IP-CIDR,157.5.113.152/32
  - IP-CIDR,157.15.126.0/23
  - IP-CIDR,157.119.180.0/22
  - IP-CIDR,157.167.32.0/24
  - IP-CIDR,160.22.40.0/23
  - IP-CIDR,160.181.242.0/24
  - IP-CIDR,160.187.128.0/23
  - IP-CIDR,161.123.196.0/24
  - IP-CIDR,172.69.227.0/24
  - IP-CIDR,172.225.58.224/27
  - IP-CIDR,172.225.79.128/27
  - IP-CIDR,172.225.180.96/28
  - IP-CIDR,172.226.43.64/26
  - IP-CIDR,173.239.196.80/28
  - IP-CIDR,173.244.33.0/24
  - IP-CIDR,180.131.148.0/22
  - IP-CIDR,183.182.96.0/19
  - IP-CIDR,185.19.104.0/22
  - IP-CIDR,185.126.144.0/22
  - IP-CIDR,185.129.140.0/22
  - IP-CIDR,185.227.132.0/24
  - IP-CIDR,188.240.10.0/23
  - IP-CIDR,194.50.99.127/32
  - IP-CIDR,194.169.168.0/24
  - IP-CIDR,196.48.118.0/24
  - IP-CIDR,196.56.118.0/24
  - IP-CIDR,196.57.118.0/24
  - IP-CIDR,196.58.118.0/24
  - IP-CIDR,196.196.118.0/24
  - IP-CIDR,196.197.118.0/24
  - IP-CIDR,196.198.118.0/24
  - IP-CIDR,196.199.118.0/24
  - IP-CIDR,198.145.154.0/24
  - IP-CIDR,202.9.76.0/23
  - IP-CIDR,202.62.96.0/20
  - IP-CIDR,202.123.176.0/21
  - IP-CIDR,202.136.240.0/21
  - IP-CIDR,202.137.128.0/19
  - IP-CIDR,202.144.184.0/21
  - IP-CIDR,203.19.5.0/24
  - IP-CIDR,203.76.252.0/22
  - IP-CIDR,203.110.64.0/20
  - IP-CIDR6,2001:470:4b:e8::/64
  - IP-CIDR6,2001:470:1f21:1e1::/64
  - IP-CIDR6,2001:67c:a38:f856::/64
  - IP-CIDR6,2001:df0:bf::/48
  - IP-CIDR6,2001:df0:df80::/48
  - IP-CIDR6,2001:df3:640::/48
  - IP-CIDR6,2001:df3:5e80::/48
  - IP-CIDR6,2001:df3:6c40::/48
  - IP-CIDR6,2001:df3:de40::/48
  - IP-CIDR6,2001:df3:e000::/48
  - IP-CIDR6,2001:df4:51c0::/48
  - IP-CIDR6,2001:df4:6400::/48
  - IP-CIDR6,2001:df4:b900::/48
  - IP-CIDR6,2400:81c0::/32
  - IP-CIDR6,2400:aa00::/32
  - IP-CIDR6,2400:c180::/32
  - IP-CIDR6,2400:cb00:238::/48
  - IP-CIDR6,2400:d3a0::/32
  - IP-CIDR6,2402:6840::/32
  - IP-CIDR6,2402:8c80::/32
  - IP-CIDR6,2402:8d80::/32
  - IP-CIDR6,2404:2e00::/32
  - IP-CIDR6,2404:adc0::/32
  - IP-CIDR6,2404:c200::/32
  - IP-CIDR6,2405:1c40::/32
  - IP-CIDR6,2406:1640::/32
  - IP-CIDR6,2407:4280::/32
  - IP-CIDR6,2407:f7c0::/32
  - IP-CIDR6,2606:54c0:4778::/45
  - IP-CIDR6,2607:6b80:38::/48
  - IP-CIDR6,2607:8940:41a1:9700::/56
  - IP-CIDR6,2607:8940:41a1:9800::/56
  - IP-CIDR6,2a02:26f7:c740:4000::/64
  - IP-CIDR6,2a02:26f7:c740:c460::/64
  - IP-CIDR6,2a02:26f7:c741:4000::/64
