payload:
  - IP-CIDR,2.16.2.0/24
  - IP-CIDR,2.16.60.4/30
  - IP-CIDR,2.16.60.12/30
  - IP-CIDR,2.16.60.20/30
  - IP-CIDR,2.16.60.28/31
  - IP-CIDR,2.16.60.30/32
  - IP-CIDR,2.16.60.68/30
  - IP-CIDR,2.16.60.76/30
  - IP-CIDR,2.16.60.84/30
  - IP-CIDR,2.16.60.92/30
  - IP-CIDR,2.16.60.100/30
  - IP-CIDR,2.16.60.108/30
  - IP-CIDR,2.16.60.116/31
  - IP-CIDR,2.16.60.119/32
  - IP-CIDR,2.16.60.124/32
  - IP-CIDR,2.16.60.126/32
  - IP-CIDR,2.16.60.132/30
  - IP-CIDR,2.16.60.140/30
  - IP-CIDR,2.16.60.148/30
  - IP-CIDR,2.16.60.156/30
  - IP-CIDR,2.16.60.164/32
  - IP-CIDR,2.17.147.0/24
  - IP-CIDR,2.19.216.0/22
  - IP-CIDR,2.21.74.0/24
  - IP-CIDR,2.23.8.0/22
  - IP-CIDR,5.1.56.0/21
  - IP-CIDR,5.22.152.0/24
  - IP-CIDR,5.23.39.0/24
  - IP-CIDR,5.39.19.84/30
  - IP-CIDR,5.39.103.96/27
  - IP-CIDR,5.39.200.0/22
  - IP-CIDR,5.43.224.0/21
  - IP-CIDR,5.45.56.0/22
  - IP-CIDR,5.53.8.0/21
  - IP-CIDR,5.57.209.0/24
  - IP-CIDR,5.59.8.0/23
  - IP-CIDR,5.59.12.0/22
  - IP-CIDR,5.59.16.0/21
  - IP-CIDR,5.59.34.0/24
  - IP-CIDR,5.59.41.0/24
  - IP-CIDR,5.59.42.0/25
  - IP-CIDR,5.59.42.128/26
  - IP-CIDR,5.59.42.192/28
  - IP-CIDR,5.59.42.208/29
  - IP-CIDR,5.59.42.216/30
  - IP-CIDR,5.59.42.220/31
  - IP-CIDR,5.59.42.222/32
  - IP-CIDR,5.59.42.224/27
  - IP-CIDR,5.59.43.0/25
  - IP-CIDR,5.59.43.128/28
  - IP-CIDR,5.59.43.144/29
  - IP-CIDR,5.59.43.152/30
  - IP-CIDR,5.59.43.156/31
  - IP-CIDR,5.59.43.158/32
  - IP-CIDR,5.59.43.160/27
  - IP-CIDR,5.59.43.192/26
  - IP-CIDR,5.59.52.0/23
  - IP-CIDR,5.59.57.0/24
  - IP-CIDR,5.59.58.0/23
  - IP-CIDR,5.59.62.0/23
  - IP-CIDR,5.59.78.0/24
  - IP-CIDR,5.59.96.0/23
  - IP-CIDR,5.59.102.0/23
  - IP-CIDR,5.59.160.0/21
  - IP-CIDR,5.59.194.0/23
  - IP-CIDR,5.59.216.0/22
  - IP-CIDR,5.59.221.0/24
  - IP-CIDR,5.59.242.0/31
  - IP-CIDR,5.59.242.3/32
  - IP-CIDR,5.59.242.4/30
  - IP-CIDR,5.59.242.8/29
  - IP-CIDR,5.59.242.16/28
  - IP-CIDR,5.59.242.32/27
  - IP-CIDR,5.59.242.64/26
  - IP-CIDR,5.59.242.128/25
  - IP-CIDR,5.62.32.0/32
  - IP-CIDR,5.62.50.0/24
  - IP-CIDR,5.62.52.0/23
  - IP-CIDR,5.62.54.0/24
  - IP-CIDR,5.62.61.0/26
  - IP-CIDR,5.62.61.64/28
  - IP-CIDR,5.62.61.80/29
  - IP-CIDR,5.62.61.88/32
  - IP-CIDR,5.62.61.90/32
  - IP-CIDR,5.62.61.92/30
  - IP-CIDR,5.62.61.96/27
  - IP-CIDR,5.62.61.128/29
  - IP-CIDR,5.62.61.136/30
  - IP-CIDR,5.62.61.140/32
  - IP-CIDR,5.62.61.144/28
  - IP-CIDR,5.62.61.160/27
  - IP-CIDR,5.62.61.192/26
  - IP-CIDR,5.102.48.0/20
  - IP-CIDR,5.104.16.0/21
  - IP-CIDR,5.134.208.240/29
  - IP-CIDR,5.135.28.4/30
  - IP-CIDR,5.135.106.0/29
  - IP-CIDR,5.135.242.240/29
  - IP-CIDR,5.145.104.0/21
  - IP-CIDR,5.145.144.0/21
  - IP-CIDR,5.152.132.0/22
  - IP-CIDR,5.157.1.0/24
  - IP-CIDR,5.157.25.0/24
  - IP-CIDR,5.180.196.0/22
  - IP-CIDR,5.180.200.0/22
  - IP-CIDR,5.181.92.0/22
  - IP-CIDR,5.182.130.84/30
  - IP-CIDR,5.182.148.0/22
  - IP-CIDR,5.183.12.0/22
  - IP-CIDR,5.187.34.0/24
  - IP-CIDR,5.196.186.112/30
  - IP-CIDR,5.196.187.240/29
  - IP-CIDR,5.196.199.120/29
  - IP-CIDR,5.198.128.0/21
  - IP-CIDR,5.252.40.0/22
  - IP-CIDR,5.254.60.0/24
  - IP-CIDR,8.29.109.196/32
  - IP-CIDR,8.29.230.13/32
  - IP-CIDR,8.40.30.0/24
  - IP-CIDR,13.104.182.160/28
  - IP-CIDR,17.66.100.0/22
  - IP-CIDR,17.66.104.0/23
  - IP-CIDR,17.66.154.0/24
  - IP-CIDR,17.67.200.0/23
  - IP-CIDR,17.79.33.128/26
  - IP-CIDR,23.26.225.0/24
  - IP-CIDR,23.44.215.0/24
  - IP-CIDR,23.73.140.0/23
  - IP-CIDR,23.75.64.0/22
  - IP-CIDR,23.195.248.0/22
  - IP-CIDR,23.212.110.0/24
  - IP-CIDR,23.219.91.92/30
  - IP-CIDR,23.219.91.100/30
  - IP-CIDR,23.219.91.108/30
  - IP-CIDR,23.219.91.116/30
  - IP-CIDR,23.219.91.124/30
  - IP-CIDR,23.219.91.132/30
  - IP-CIDR,23.219.91.140/30
  - IP-CIDR,23.219.91.148/30
  - IP-CIDR,23.219.91.156/30
  - IP-CIDR,24.206.121.0/24
  - IP-CIDR,31.6.21.0/24
  - IP-CIDR,31.6.38.0/25
  - IP-CIDR,31.7.240.0/21
  - IP-CIDR,31.10.56.0/21
  - IP-CIDR,31.14.73.0/24
  - IP-CIDR,31.15.8.0/21
  - IP-CIDR,31.28.128.0/19
  - IP-CIDR,31.30.0.0/16
  - IP-CIDR,31.31.72.0/21
  - IP-CIDR,31.31.224.0/19
  - IP-CIDR,31.41.200.0/21
  - IP-CIDR,31.47.96.0/20
  - IP-CIDR,31.130.168.0/21
  - IP-CIDR,31.132.16.0/20
  - IP-CIDR,31.133.8.0/21
  - IP-CIDR,31.134.216.0/21
  - IP-CIDR,31.148.97.0/24
  - IP-CIDR,31.148.98.0/24
  - IP-CIDR,31.148.176.0/20
  - IP-CIDR,31.148.222.0/24
  - IP-CIDR,31.169.128.0/17
  - IP-CIDR,31.170.176.0/21
  - IP-CIDR,31.177.24.0/21
