payload:
  - IP-CIDR,5.62.60.37/32
  - IP-CIDR,5.62.60.38/31
  - IP-CIDR,5.62.62.37/32
  - IP-CIDR,5.62.62.38/31
  - IP-CIDR,5.182.196.0/24
  - IP-CIDR,8.20.124.0/24
  - IP-CIDR,14.1.76.0/24
  - IP-CIDR,36.50.37.0/24
  - IP-CIDR,43.229.124.0/22
  - IP-CIDR,43.230.208.0/24
  - IP-CIDR,43.241.136.0/22
  - IP-CIDR,45.59.134.0/24
  - IP-CIDR,45.64.248.0/22
  - IP-CIDR,45.134.188.0/24
  - IP-CIDR,57.73.210.0/23
  - IP-CIDR,62.197.157.0/24
  - IP-CIDR,66.102.36.128/26
  - IP-CIDR,98.159.46.16/28
  - IP-CIDR,98.159.232.0/29
  - IP-CIDR,103.7.252.0/22
  - IP-CIDR,103.29.224.0/22
  - IP-CIDR,103.78.111.0/24
  - IP-CIDR,103.78.116.0/23
  - IP-CIDR,103.80.108.0/22
  - IP-CIDR,103.117.80.0/24
  - IP-CIDR,103.119.126.0/24
  - IP-CIDR,103.127.254.0/24
  - IP-CIDR,103.129.62.0/23
  - IP-CIDR,103.133.216.0/22
  - IP-CIDR,103.151.231.0/24
  - IP-CIDR,103.161.248.0/23
  - IP-CIDR,103.166.42.0/23
  - IP-CIDR,103.179.206.0/23
  - IP-CIDR,103.197.176.0/22
  - IP-CIDR,103.234.126.0/23
  - IP-CIDR,103.245.240.0/22
  - IP-CIDR,103.252.84.0/24
  - IP-CIDR,104.28.8.233/32
  - IP-CIDR,104.28.8.234/31
  - IP-CIDR,104.28.37.21/32
  - IP-CIDR,104.28.37.22/32
  - IP-CIDR,104.28.43.13/32
  - IP-CIDR,104.28.43.14/32
  - IP-CIDR,104.28.66.9/32
  - IP-CIDR,104.28.66.10/32
  - IP-CIDR,104.28.69.9/32
  - IP-CIDR,104.28.69.10/32
  - IP-CIDR,104.28.117.9/32
  - IP-CIDR,104.28.117.10/32
  - IP-CIDR,104.28.120.9/32
  - IP-CIDR,104.28.120.10/32
  - IP-CIDR,104.28.147.107/32
  - IP-CIDR,104.28.155.107/32
  - IP-CIDR,104.28.201.53/32
  - IP-CIDR,104.28.201.54/31
  - IP-CIDR,104.28.201.56/30
  - IP-CIDR,104.28.201.60/32
  - IP-CIDR,104.28.233.53/32
  - IP-CIDR,104.28.233.54/31
  - IP-CIDR,104.28.233.56/30
  - IP-CIDR,104.28.233.60/32
  - IP-CIDR,108.171.110.192/26
  - IP-CIDR,114.2.118.124/32
  - IP-CIDR,118.103.136.0/21
  - IP-CIDR,119.2.96.0/19
  - IP-CIDR,140.248.20.4/31
