payload:
  - IP-CIDR,5.62.56.141/32
  - IP-CIDR,5.62.56.142/31
  - IP-CIDR,5.175.190.197/32
  - IP-CIDR,43.230.6.0/24
  - IP-CIDR,45.11.240.192/26
  - IP-CIDR,45.138.10.40/30
  - IP-CIDR,57.70.182.0/23
  - IP-CIDR,103.20.124.0/24
  - IP-CIDR,103.36.150.0/23
  - IP-CIDR,103.49.173.0/24
  - IP-CIDR,103.49.174.0/23
  - IP-CIDR,104.28.12.80/31
  - IP-CIDR,104.28.12.82/32
  - IP-CIDR,104.28.29.44/32
  - IP-CIDR,104.28.125.76/31
  - IP-CIDR,104.28.182.190/31
  - IP-CIDR,104.28.182.192/32
  - IP-CIDR,104.28.214.235/32
  - IP-CIDR,104.28.214.236/31
  - IP-CIDR,104.28.246.235/32
  - IP-CIDR,104.28.246.236/31
  - IP-CIDR,116.91.214.0/24
  - IP-CIDR,136.23.3.226/32
  - IP-CIDR,136.23.11.194/32
  - IP-CIDR,140.248.40.170/31
  - IP-CIDR,140.248.56.168/32
  - IP-CIDR,140.248.57.168/32
  - IP-CIDR,140.248.58.168/32
  - IP-CIDR,140.248.59.168/32
  - IP-CIDR,140.248.60.168/32
  - IP-CIDR,140.248.61.168/32
  - IP-CIDR,140.248.62.168/32
  - IP-CIDR,140.248.63.168/32
  - IP-CIDR,146.75.132.104/31
  - IP-CIDR,146.75.160.104/31
  - IP-CIDR,146.75.190.6/31
  - IP-CIDR,150.48.183.54/31
  - IP-CIDR,150.48.188.162/31
  - IP-CIDR,150.48.188.164/30
  - IP-CIDR,150.48.188.168/29
  - IP-CIDR,150.48.188.176/29
  - IP-CIDR,157.5.115.57/32
  - IP-CIDR,157.5.115.58/32
  - IP-CIDR,157.5.116.211/32
  - IP-CIDR,157.5.116.212/32
  - IP-CIDR,157.5.120.211/32
  - IP-CIDR,157.5.120.212/32
  - IP-CIDR,162.120.204.55/32
  - IP-CIDR,162.120.216.69/32
  - IP-CIDR,163.116.192.108/31
  - IP-CIDR,163.116.203.96/31
  - IP-CIDR,172.225.65.128/27
  - IP-CIDR,172.225.230.192/28
  - IP-CIDR,172.225.244.128/28
  - IP-CIDR,194.50.99.170/32
  - IP-CIDR,196.48.144.0/24
  - IP-CIDR,196.56.144.0/24
  - IP-CIDR,196.57.144.0/24
  - IP-CIDR,196.58.144.0/24
  - IP-CIDR,196.196.144.0/24
  - IP-CIDR,196.197.144.0/24
  - IP-CIDR,196.198.144.0/24
  - IP-CIDR,196.199.144.0/24
  - IP-CIDR,203.98.224.0/19
  - IP-CIDR,203.190.216.0/24
  - IP-CIDR6,2001:470:24:4b6::/64
  - IP-CIDR6,2001:470:36:15c::/64
  - IP-CIDR6,2001:470:36:567::/64
  - IP-CIDR6,2001:470:36:8cc::/64
  - IP-CIDR6,2001:470:36:918::/64
  - IP-CIDR6,2001:470:71:7cd::/64
  - IP-CIDR6,2001:470:1f0b:10d9::/64
  - IP-CIDR6,2001:470:6303::/48
  - IP-CIDR6,2001:470:7601::/48
  - IP-CIDR6,2403:ae80::/32
  - IP-CIDR6,2403:f600::/32
  - IP-CIDR6,2406:2d40:4c80::/42
  - IP-CIDR6,2406:2d40:a200::/40
  - IP-CIDR6,2600:70ff:a420::/48
  - IP-CIDR6,2600:70ff:a43b::/48
  - IP-CIDR6,2606:40:6ac::/46
  - IP-CIDR6,2606:40:6b0::/45
  - IP-CIDR6,2606:40:6b8::/46
  - IP-CIDR6,2606:40:1010::/44
  - IP-CIDR6,2606:40:217e:e000::/54
  - IP-CIDR6,2606:40:2300:a000::/54
  - IP-CIDR6,2606:54c0:4dd0::/45
  - IP-CIDR6,2606:54c3:0:785::/64
  - IP-CIDR6,2607:8940:28da::/47
  - IP-CIDR6,2607:8940:28de::/47
  - IP-CIDR6,2607:8940:41a3:3900::/56
  - IP-CIDR6,2607:8940:41a3:3a00::/56
  - IP-CIDR6,2607:8940:41b0:d300::/56
  - IP-CIDR6,2607:8940:41b0:d400::/56
  - IP-CIDR6,2607:8940:41c0:d300::/56
  - IP-CIDR6,2607:8940:41c0:d400::/56
  - IP-CIDR6,2a02:26f7:f4c0:4000::/64
  - IP-CIDR6,2a02:26f7:f4c0:c640::/64
  - IP-CIDR6,2a02:26f7:f4c1:4000::/64
  - IP-CIDR6,2a02:26f7:f4c4:4000::/64
  - IP-CIDR6,2a02:26f7:f4c4:c640::/64
  - IP-CIDR6,2a02:26f7:f4c5:4000::/64
  - IP-CIDR6,2a02:26f7:f4c8:4000::/64
  - IP-CIDR6,2a02:26f7:f4c8:c640::/64
  - IP-CIDR6,2a02:26f7:f4c9:4000::/64
  - IP-CIDR6,2a02:5740:144::/48
  - IP-CIDR6,2a02:5741:144::/48
  - IP-CIDR6,2a02:5742:144::/48
  - IP-CIDR6,2a02:5743:144::/48
  - IP-CIDR6,2a02:5744:144::/48
  - IP-CIDR6,2a02:5745:144::/48
  - IP-CIDR6,2a02:5746:144::/48
  - IP-CIDR6,2a02:5747:144::/48
  - IP-CIDR6,2a04:4e41:1323::/48
  - IP-CIDR6,2a04:4e41:401a:8000::/52
  - IP-CIDR6,2a04:4e41:402a:8000::/52
  - IP-CIDR6,2a04:4e41:403a:8000::/52
  - IP-CIDR6,2a04:4e41:404a:8000::/52
  - IP-CIDR6,2a04:4e41:405a:8000::/52
  - IP-CIDR6,2a04:4e41:406a:8000::/52
  - IP-CIDR6,2a04:4e41:407a:8000::/52
  - IP-CIDR6,2a04:4e41:408a:8000::/52
  - IP-CIDR6,2a04:4e41:5e19::/48
  - IP-CIDR6,2a04:4e41:6804::/48
  - IP-CIDR6,2a04:4e41:7619::/48
  - IP-CIDR6,2a07:d887:a700::/40
  - IP-CIDR6,2a09:bac1:5680:8::/64
  - IP-CIDR6,2a09:bac1:56a0:8::/64
  - IP-CIDR6,2a09:bac1:56c0:8::/64
  - IP-CIDR6,2a09:bac1:56e0:8::/64
  - IP-CIDR6,2a09:bac2:4dd0::/45
  - IP-CIDR6,2a09:bac3:4dd0::/45
  - IP-CIDR6,2a09:bac4:538::/45
  - IP-CIDR6,2a09:bac4:1538::/45
  - IP-CIDR6,2a09:bac5:4e88::/45
  - IP-CIDR6,2a09:bac6:4e88::/45
  - IP-CIDR6,2a0a:6044:f1f0::/45
  - IP-CIDR6,2a0a:6044:f1f8::/46
  - IP-CIDR6,2a0a:6044:f1fc::/47
  - IP-CIDR6,2a0a:6044:f1fe::/48
