payload:
  - IP-CIDR,8.26.16.0/22
  - IP-CIDR,23.143.120.0/24
  - IP-CIDR,24.227.8.151/32
  - IP-CIDR,24.227.8.152/32
  - IP-CIDR,45.42.0.0/23
  - IP-CIDR,45.62.191.16/28
  - IP-CIDR,45.138.10.136/30
  - IP-CIDR,64.9.239.104/29
  - IP-CIDR,64.9.239.232/29
  - IP-CIDR,64.9.247.104/29
  - IP-CIDR,64.9.247.232/29
  - IP-CIDR,64.9.251.104/29
  - IP-CIDR,64.9.251.232/29
  - IP-CIDR,64.9.255.104/29
  - IP-CIDR,64.9.255.232/29
  - IP-CIDR,64.27.182.0/23
  - IP-CIDR,64.27.186.0/23
  - IP-CIDR,64.27.188.0/22
  - IP-CIDR,64.211.219.128/25
  - IP-CIDR,65.48.220.0/24
  - IP-CIDR,65.112.146.0/23
  - IP-CIDR,65.113.90.0/23
  - IP-CIDR,65.113.96.0/20
  - IP-CIDR,66.7.143.176/29
  - IP-CIDR,66.59.216.0/24
  - IP-CIDR,66.185.32.0/24
  - IP-CIDR,66.185.46.0/23
  - IP-CIDR,66.248.160.0/19
  - IP-CIDR,67.211.240.0/20
  - IP-CIDR,69.30.251.136/31
  - IP-CIDR,98.97.53.0/24
  - IP-CIDR,98.142.160.0/20
  - IP-CIDR,104.28.15.81/32
  - IP-CIDR,104.28.15.82/31
  - IP-CIDR,104.28.50.230/31
  - IP-CIDR,104.28.50.232/31
  - IP-CIDR,104.28.92.237/32
  - IP-CIDR,104.28.203.254/32
  - IP-CIDR,104.28.204.1/32
  - IP-CIDR,104.28.204.2/31
  - IP-CIDR,104.28.204.4/32
  - IP-CIDR,104.28.235.254/32
  - IP-CIDR,104.28.236.1/32
  - IP-CIDR,104.28.236.2/31
  - IP-CIDR,104.28.236.4/32
  - IP-CIDR,104.192.186.0/23
  - IP-CIDR,104.192.190.0/23
  - IP-CIDR,107.152.46.140/32
  - IP-CIDR,132.129.112.0/20
  - IP-CIDR,132.147.224.0/20
  - IP-CIDR,136.22.79.104/29
  - IP-CIDR,136.22.79.232/29
  - IP-CIDR,136.22.83.104/29
  - IP-CIDR,136.22.83.232/29
  - IP-CIDR,136.23.22.47/32
  - IP-CIDR,136.23.26.31/32
  - IP-CIDR,136.143.195.0/24
  - IP-CIDR,140.248.4.68/31
  - IP-CIDR,140.248.44.110/31
  - IP-CIDR,140.248.56.239/32
  - IP-CIDR,140.248.57.239/32
  - IP-CIDR,140.248.58.239/32
  - IP-CIDR,140.248.59.239/32
  - IP-CIDR,140.248.60.239/32
  - IP-CIDR,140.248.61.239/32
  - IP-CIDR,140.248.62.239/32
  - IP-CIDR,140.248.63.239/32
  - IP-CIDR,141.98.232.194/32
  - IP-CIDR,142.147.102.0/23
  - IP-CIDR,146.75.232.36/31
  - IP-CIDR,146.226.0.0/16
  - IP-CIDR,157.167.126.0/24
  - IP-CIDR,162.120.194.248/32
  - IP-CIDR,162.120.202.231/32
  - IP-CIDR,162.247.24.0/21
  - IP-CIDR,162.253.168.0/24
  - IP-CIDR,162.253.170.0/24
  - IP-CIDR,172.84.192.0/18
  - IP-CIDR,172.102.224.0/22
  - IP-CIDR,172.225.84.128/28
  - IP-CIDR,172.225.84.184/31
  - IP-CIDR,172.225.239.160/28
  - IP-CIDR,172.225.239.182/31
  - IP-CIDR,172.226.69.230/31
  - IP-CIDR,172.226.88.0/28
  - IP-CIDR,192.65.170.0/24
  - IP-CIDR,192.81.72.0/23
  - IP-CIDR,192.102.82.0/24
  - IP-CIDR,194.50.99.241/32
  - IP-CIDR,198.36.28.0/22
  - IP-CIDR,199.27.96.197/32
  - IP-CIDR,199.76.12.0/22
  - IP-CIDR,199.76.38.0/23
  - IP-CIDR,199.77.132.0/22
  - IP-CIDR,199.77.204.0/22
  - IP-CIDR,204.8.64.0/22
  - IP-CIDR,204.11.152.0/21
  - IP-CIDR,208.27.182.0/23
  - IP-CIDR,208.30.96.0/19
  - IP-CIDR,208.49.176.0/24
  - IP-CIDR,208.49.194.0/24
  - IP-CIDR,208.50.78.0/23
  - IP-CIDR,208.50.120.0/21
  - IP-CIDR,208.84.192.0/21
  - IP-CIDR,209.209.11.200/32
  - IP-CIDR,209.221.192.0/19
  - IP-CIDR,209.236.60.0/22
  - IP-CIDR,216.252.220.104/29
  - IP-CIDR,216.252.220.232/29
  - IP-CIDR,216.252.221.104/29
  - IP-CIDR,216.252.221.232/29
  - IP-CIDR6,2001:470:5:252::/64
  - IP-CIDR6,2001:470:b:34c::/64
  - IP-CIDR6,2001:470:d:9b::/64
  - IP-CIDR6,2001:470:d:fd::/64
  - IP-CIDR6,2001:470:d:127::/64
  - IP-CIDR6,2001:470:19:3ac::/64
  - IP-CIDR6,2001:470:67:285::/64
  - IP-CIDR6,2001:470:1828::/48
  - IP-CIDR6,2001:470:1f0f:210::/64
  - IP-CIDR6,2001:470:1f11:178::/64
  - IP-CIDR6,2001:470:1f11:182::/64
  - IP-CIDR6,2001:470:1f11:1b2::/64
  - IP-CIDR6,2001:470:1f11:1d5::/64
  - IP-CIDR6,2001:470:1f15:387::/64
  - IP-CIDR6,2001:470:1f1d:34::/64
  - IP-CIDR6,2001:470:1f1d:3d::/64
  - IP-CIDR6,2001:470:f055::/48
  - IP-CIDR6,2001:470:f074::/48
  - IP-CIDR6,2604:ca00:104::/48
  - IP-CIDR6,2604:ca00:114::/48
  - IP-CIDR6,2604:ca00:124::/48
  - IP-CIDR6,2604:ca00:134::/48
  - IP-CIDR6,2604:ca00:144::/48
  - IP-CIDR6,2604:ca00:154::/48
  - IP-CIDR6,2604:ca00:164::/48
  - IP-CIDR6,2604:ca00:174::/48
  - IP-CIDR6,2604:ca00:1c4::/48
  - IP-CIDR6,2604:ca00:1d4::/48
  - IP-CIDR6,2604:ca00:1e4::/48
  - IP-CIDR6,2604:ca00:1f4::/48
  - IP-CIDR6,2604:ea40::/32
  - IP-CIDR6,2605:59c0:1540::/42
  - IP-CIDR6,2605:59c8:6440::/42
  - IP-CIDR6,2605:de80::/32
  - IP-CIDR6,2605:ef80:4::/48
  - IP-CIDR6,2605:ef80:14::/48
  - IP-CIDR6,2605:ef80:24::/48
  - IP-CIDR6,2605:ef80:34::/48
  - IP-CIDR6,2605:ef80:360::/43
  - IP-CIDR6,2606:40:ea0::/43
  - IP-CIDR6,2606:40:205f::/51
  - IP-CIDR6,2606:40:214c:e000::/51
  - IP-CIDR6,2606:54c0:d2f0::/44
  - IP-CIDR6,2606:5a00::/32
  - IP-CIDR6,2606:fd40::/32
  - IP-CIDR6,2607:f838::/32
  - IP-CIDR6,2a02:26f7:e680:4000::/64
  - IP-CIDR6,2a02:26f7:e680:4f40::/63
  - IP-CIDR6,2a02:26f7:e680:4f42::/64
  - IP-CIDR6,2a02:26f7:e681:4000::/64
  - IP-CIDR6,2a02:26f7:e688:4000::/64
  - IP-CIDR6,2a02:26f7:e688:4f40::/63
  - IP-CIDR6,2a02:26f7:e688:4f42::/64
  - IP-CIDR6,2a02:26f7:e689:4000::/64
  - IP-CIDR6,2a02:26f7:e68c:4000::/64
  - IP-CIDR6,2a02:26f7:e68c:4f40::/63
  - IP-CIDR6,2a02:26f7:e68c:4f42::/64
  - IP-CIDR6,2a02:26f7:e68d:4000::/64
  - IP-CIDR6,2a04:4e41:5:1d00::/56
  - IP-CIDR6,2a04:4e41:16:3700::/56
  - IP-CIDR6,2a04:4e41:51:2700::/56
  - IP-CIDR6,2a04:4e41:401e:f000::/52
  - IP-CIDR6,2a04:4e41:402e:f000::/52
  - IP-CIDR6,2a04:4e41:403e:f000::/52
  - IP-CIDR6,2a04:4e41:404e:f000::/52
  - IP-CIDR6,2a04:4e41:405e:f000::/52
  - IP-CIDR6,2a04:4e41:406e:f000::/52
  - IP-CIDR6,2a04:4e41:407e:f000::/52
  - IP-CIDR6,2a04:4e41:408e:f000::/52
  - IP-CIDR6,2a05:dfc1:5af8::/48
  - IP-CIDR6,2a05:dfc1:660b::/48
  - IP-CIDR6,2a09:bac1:7a00:ac8::/64
  - IP-CIDR6,2a09:bac1:7a00:ae0::/64
  - IP-CIDR6,2a09:bac1:7a20:ac8::/64
  - IP-CIDR6,2a09:bac1:7a20:ae0::/64
  - IP-CIDR6,2a09:bac1:7a40:ac8::/64
  - IP-CIDR6,2a09:bac1:7a40:ae0::/64
  - IP-CIDR6,2a09:bac1:7a60:ac8::/64
  - IP-CIDR6,2a09:bac1:7a60:ae0::/64
  - IP-CIDR6,2a09:bac2:d2f0::/44
  - IP-CIDR6,2a09:bac3:d2f0::/44
  - IP-CIDR6,2a09:bac4:770::/45
  - IP-CIDR6,2a09:bac4:1770::/45
  - IP-CIDR6,2a09:bac5:d3f0::/44
  - IP-CIDR6,2a09:bac6:d3f0::/44
  - IP-CIDR6,2a0c:3b80:5649::/48
  - IP-CIDR6,2a0c:3b80:7669::/48
  - IP-CIDR6,2a0c:9a40:95bf:1000::/52
  - IP-CIDR6,2a13:b487:18ff:1001::/64
  - IP-CIDR6,2a13:b487:503d::/48
