payload:
  - IP-CIDR,5.175.190.60/32
  - IP-CIDR,45.138.10.80/30
  - IP-CIDR,46.36.203.36/30
  - IP-CIDR,65.198.230.0/24
  - IP-CIDR,65.248.160.0/24
  - IP-CIDR,72.252.8.0/21
  - IP-CIDR,104.28.13.52/31
  - IP-CIDR,104.28.13.54/32
  - IP-CIDR,104.28.50.222/31
  - IP-CIDR,104.28.50.224/31
  - IP-CIDR,104.28.92.196/32
  - IP-CIDR,104.28.188.54/31
  - IP-CIDR,104.28.188.56/31
  - IP-CIDR,104.28.188.58/32
  - IP-CIDR,104.28.220.111/32
  - IP-CIDR,104.28.220.112/30
  - IP-CIDR,104.28.252.111/32
  - IP-CIDR,104.28.252.112/30
  - IP-CIDR,131.125.105.20/31
  - IP-CIDR,131.125.107.33/32
  - IP-CIDR,131.125.107.34/32
  - IP-CIDR,131.161.84.0/22
  - IP-CIDR,136.23.23.39/32
  - IP-CIDR,136.23.27.23/32
  - IP-CIDR,140.248.14.46/31
  - IP-CIDR,140.248.46.124/31
  - IP-CIDR,140.248.56.210/32
  - IP-CIDR,140.248.57.210/32
  - IP-CIDR,140.248.58.210/32
  - IP-CIDR,140.248.59.210/32
  - IP-CIDR,140.248.60.210/32
  - IP-CIDR,140.248.61.210/32
  - IP-CIDR,140.248.62.210/32
  - IP-CIDR,140.248.63.210/32
  - IP-CIDR,143.105.124.0/23
  - IP-CIDR,146.75.132.180/31
  - IP-CIDR,146.75.160.180/31
  - IP-CIDR,146.75.234.46/31
  - IP-CIDR,146.75.250.46/31
  - IP-CIDR,150.48.180.76/31
  - IP-CIDR,157.5.67.151/32
  - IP-CIDR,157.5.67.152/32
  - IP-CIDR,157.5.91.150/31
  - IP-CIDR,162.120.194.247/32
  - IP-CIDR,162.120.202.227/32
  - IP-CIDR,164.137.27.0/24
  - IP-CIDR,164.137.52.0/24
  - IP-CIDR,168.0.84.0/22
  - IP-CIDR,168.197.108.0/22
  - IP-CIDR,172.224.236.64/27
  - IP-CIDR,172.225.22.0/28
  - IP-CIDR,172.225.167.128/27
  - IP-CIDR,172.226.13.128/28
  - IP-CIDR,172.226.86.32/28
  - IP-CIDR,172.226.143.160/27
  - IP-CIDR,190.102.0.0/19
  - IP-CIDR,190.124.216.0/22
  - IP-CIDR,190.185.64.0/19
  - IP-CIDR,194.50.99.212/32
  - IP-CIDR,200.0.22.0/23
  - IP-CIDR,200.7.32.0/19
  - IP-CIDR,201.220.0.0/20
  - IP-CIDR,204.195.245.53/32
  - IP-CIDR,204.195.245.54/31
  - IP-CIDR,204.195.245.56/29
  - IP-CIDR,204.195.245.64/31
  - IP-CIDR,204.195.245.66/32
  - IP-CIDR,204.195.247.137/32
  - IP-CIDR,204.195.247.138/31
  - IP-CIDR,204.195.247.140/30
  - IP-CIDR,204.195.247.144/29
  - IP-CIDR,204.195.247.152/32
  - IP-CIDR6,2001:470:19:77d::/64
  - IP-CIDR6,2001:470:36:1a1::/64
  - IP-CIDR6,2001:470:36:d45::/64
  - IP-CIDR6,2001:470:36:1295::/64
  - IP-CIDR6,2001:470:36:12b1::/64
  - IP-CIDR6,2001:470:6d:3dd::/64
  - IP-CIDR6,2001:470:518a::/48
  - IP-CIDR6,2001:470:fb4a::/48
  - IP-CIDR6,2001:13c7:6002::/48
  - IP-CIDR6,2600:70ff:a59e::/48
  - IP-CIDR6,2600:70ff:a7ad::/48
  - IP-CIDR6,2605:59c0:16c0::/42
  - IP-CIDR6,2605:59ca:8f00::/40
  - IP-CIDR6,2606:40:bc0::/43
  - IP-CIDR6,2606:40:205e:e000::/54
  - IP-CIDR6,2606:40:214c:6000::/54
  - IP-CIDR6,2606:54c0:5578::/45
  - IP-CIDR6,2606:54c3:0:2ef::/64
  - IP-CIDR6,2607:8940:269a::/47
  - IP-CIDR6,2607:8940:269e::/47
  - IP-CIDR6,2607:8940:4023:9700::/56
  - IP-CIDR6,2607:8940:4023:9800::/56
  - IP-CIDR6,2607:8940:4081:2100::/56
  - IP-CIDR6,2607:8940:4081:2200::/56
  - IP-CIDR6,2607:8940:40b1:1400::/55
  - IP-CIDR6,2607:8940:4143:9600::/55
  - IP-CIDR6,2800:280::/32
  - IP-CIDR6,2800:470::/32
  - IP-CIDR6,2803:51c0::/32
  - IP-CIDR6,2803:7380::/32
  - IP-CIDR6,2803:b340::/32
  - IP-CIDR6,2803:f940::/32
  - IP-CIDR6,2a02:26f7:b4c0:4000::/64
  - IP-CIDR6,2a02:26f7:b4c1:4000::/64
  - IP-CIDR6,2a02:26f7:b4c2:4000::/64
  - IP-CIDR6,2a02:26f7:b4c3:4000::/64
  - IP-CIDR6,2a02:26f7:b4c4:4000::/64
  - IP-CIDR6,2a02:26f7:b4c5:4000::/64
  - IP-CIDR6,2a02:26f7:b4c8:4000::/64
  - IP-CIDR6,2a02:26f7:b4c9:4000::/64
