payload:
  - IP-CIDR,1.21.224.0/19
  - IP-CIDR,1.32.128.0/18
  - IP-CIDR,1.32.192.0/23
  - IP-CIDR,1.32.195.0/24
  - IP-CIDR,1.32.196.0/24
  - IP-CIDR,1.32.198.0/23
  - IP-CIDR,1.32.200.0/23
  - IP-CIDR,1.32.202.128/25
  - IP-CIDR,1.32.203.128/25
  - IP-CIDR,1.32.204.128/25
  - IP-CIDR,1.32.206.0/23
  - IP-CIDR,1.32.208.0/29
  - IP-CIDR,1.32.208.8/31
  - IP-CIDR,1.32.208.10/32
  - IP-CIDR,1.32.208.12/30
  - IP-CIDR,1.32.208.16/28
  - IP-CIDR,1.32.208.32/27
  - IP-CIDR,1.32.208.64/26
  - IP-CIDR,1.32.208.128/25
  - IP-CIDR,1.32.209.0/24
  - IP-CIDR,1.32.210.0/23
  - IP-CIDR,1.32.212.0/22
  - IP-CIDR,1.32.216.0/22
  - IP-CIDR,1.32.221.0/24
  - IP-CIDR,1.32.222.0/23
  - IP-CIDR,1.32.224.0/23
  - IP-CIDR,1.32.226.0/27
  - IP-CIDR,1.32.226.32/28
  - IP-CIDR,1.32.226.48/29
  - IP-CIDR,1.32.226.56/32
  - IP-CIDR,1.32.226.58/31
  - IP-CIDR,1.32.226.60/30
  - IP-CIDR,1.32.226.64/26
  - IP-CIDR,1.32.226.128/25
  - IP-CIDR,1.32.227.0/24
  - IP-CIDR,1.32.228.0/22
  - IP-CIDR,1.32.232.0/21
  - IP-CIDR,1.32.240.0/20
  - IP-CIDR,1.52.247.8/29
  - IP-CIDR,2.56.56.0/22
  - IP-CIDR,2.57.241.0/24
  - IP-CIDR,2.58.168.0/24
  - IP-CIDR,2.58.170.0/24
  - IP-CIDR,2.58.234.0/24
  - IP-CIDR,2.59.2.0/23
  - IP-CIDR,3.0.0.0/15
  - IP-CIDR,3.2.41.128/26
  - IP-CIDR,3.4.12.23/32
  - IP-CIDR,3.4.12.24/31
  - IP-CIDR,3.4.12.26/32
  - IP-CIDR,3.4.15.48/28
  - IP-CIDR,3.5.146.0/23
  - IP-CIDR,3.5.148.0/22
  - IP-CIDR,3.44.0.0/18
  - IP-CIDR,3.172.18.0/24
  - IP-CIDR,3.172.61.0/25
  - IP-CIDR,3.172.106.0/25
  - IP-CIDR,4.1.82.128/25
  - IP-CIDR,4.1.83.0/24
  - IP-CIDR,4.144.128.0/17
  - IP-CIDR,4.145.0.0/16
  - IP-CIDR,4.146.0.0/16
  - IP-CIDR,4.193.0.0/16
  - IP-CIDR,4.194.0.0/16
  - IP-CIDR,5.8.26.0/23
  - IP-CIDR,5.8.68.0/24
  - IP-CIDR,5.10.194.0/24
  - IP-CIDR,5.10.196.0/24
  - IP-CIDR,5.10.198.0/24
  - IP-CIDR,5.34.176.0/23
  - IP-CIDR,5.44.249.0/24
  - IP-CIDR,5.45.187.0/24
  - IP-CIDR,5.56.25.0/26
  - IP-CIDR,5.56.25.64/27
  - IP-CIDR,5.56.25.96/30
  - IP-CIDR,5.56.25.100/32
  - IP-CIDR,5.56.25.102/31
  - IP-CIDR,5.56.25.104/29
  - IP-CIDR,5.56.25.112/28
  - IP-CIDR,5.56.25.128/25
  - IP-CIDR,5.62.34.0/29
  - IP-CIDR,5.62.34.8/32
  - IP-CIDR,5.62.34.10/32
  - IP-CIDR,5.62.34.12/31
  - IP-CIDR,5.62.34.16/31
  - IP-CIDR,5.62.34.20/32
  - IP-CIDR,5.62.34.23/32
  - IP-CIDR,5.62.34.24/32
  - IP-CIDR,5.62.34.28/32
  - IP-CIDR,5.62.34.32/32
  - IP-CIDR,5.62.34.36/32
  - IP-CIDR,5.62.34.40/32
  - IP-CIDR,5.62.34.44/32
  - IP-CIDR,5.62.34.48/28
  - IP-CIDR,5.62.34.64/26
  - IP-CIDR,5.62.34.128/25
  - IP-CIDR,5.62.119.0/24
