payload:
  - IP-CIDR,5.62.60.117/32
  - IP-CIDR,5.62.60.118/31
  - IP-CIDR,5.62.62.113/32
  - IP-CIDR,5.62.62.114/31
  - IP-CIDR,41.79.48.0/22
  - IP-CIDR,41.222.112.0/21
  - IP-CIDR,45.42.193.0/25
  - IP-CIDR,57.82.60.0/23
  - IP-CIDR,84.254.159.0/24
  - IP-CIDR,95.210.5.0/24
  - IP-CIDR,102.164.248.0/21
  - IP-CIDR,102.213.52.0/23
  - IP-CIDR,102.223.24.0/22
  - IP-CIDR,104.28.10.91/32
  - IP-CIDR,104.28.10.92/31
  - IP-CIDR,104.28.34.32/31
  - IP-CIDR,104.28.46.34/31
  - IP-CIDR,104.28.60.50/31
  - IP-CIDR,104.28.82.38/31
  - IP-CIDR,104.28.88.18/31
  - IP-CIDR,104.28.220.145/32
  - IP-CIDR,104.28.220.146/31
  - IP-CIDR,104.28.220.148/31
  - IP-CIDR,104.28.252.145/32
  - IP-CIDR,104.28.252.146/31
  - IP-CIDR,104.28.252.148/31
  - IP-CIDR,105.235.224.0/20
  - IP-CIDR,136.23.1.136/32
  - IP-CIDR,136.23.21.36/32
  - IP-CIDR,140.248.40.120/31
  - IP-CIDR,140.248.56.87/32
  - IP-CIDR,140.248.57.87/32
  - IP-CIDR,140.248.58.87/32
  - IP-CIDR,140.248.59.87/32
  - IP-CIDR,140.248.60.87/32
  - IP-CIDR,140.248.61.87/32
  - IP-CIDR,140.248.62.87/32
  - IP-CIDR,140.248.63.87/32
  - IP-CIDR,146.75.174.108/31
  - IP-CIDR,146.75.182.34/31
  - IP-CIDR,154.73.56.130/32
  - IP-CIDR,154.73.58.32/32
  - IP-CIDR,157.5.101.62/31
  - IP-CIDR,157.5.109.62/31
  - IP-CIDR,162.120.193.227/32
  - IP-CIDR,162.120.214.7/32
  - IP-CIDR,164.160.84.0/22
  - IP-CIDR,169.239.112.0/22
  - IP-CIDR,172.225.99.32/27
  - IP-CIDR,172.225.243.0/28
  - IP-CIDR,172.226.70.0/28
  - IP-CIDR,193.251.153.0/24
  - IP-CIDR,193.251.218.0/23
  - IP-CIDR,193.251.222.0/23
  - IP-CIDR,194.50.99.89/32
  - IP-CIDR,196.48.83.0/24
  - IP-CIDR,196.56.83.0/24
  - IP-CIDR,196.57.83.0/24
  - IP-CIDR,196.58.83.0/24
  - IP-CIDR,196.197.83.0/24
  - IP-CIDR,196.198.83.0/24
  - IP-CIDR,196.199.83.0/24
  - IP-CIDR,196.251.240.0/22
  - IP-CIDR,197.149.169.0/24
  - IP-CIDR,197.149.170.0/24
  - IP-CIDR,197.214.64.0/20
  - IP-CIDR6,2001:470:7c:266::/64
  - IP-CIDR6,2001:470:3969::/48
  - IP-CIDR6,2001:67c:a38:f240::/64
  - IP-CIDR6,2606:40:11a0::/43
  - IP-CIDR6,2606:40:203c:6000::/51
  - IP-CIDR6,2606:40:22c0:e000::/51
  - IP-CIDR6,2606:54c0:38a8::/45
  - IP-CIDR6,2607:8940:4171:3e00::/55
  - IP-CIDR6,2607:8940:4191:3e00::/55
  - IP-CIDR6,2a02:26f7:ee00:4000::/64
  - IP-CIDR6,2a02:26f7:ee00:cde0::/63
  - IP-CIDR6,2a02:26f7:ee00:cde2::/64
  - IP-CIDR6,2a02:26f7:ee01:4000::/64
  - IP-CIDR6,2a02:26f7:ee08:4000::/64
  - IP-CIDR6,2a02:26f7:ee08:cde0::/63
  - IP-CIDR6,2a02:26f7:ee08:cde2::/64
  - IP-CIDR6,2a02:26f7:ee09:4000::/64
  - IP-CIDR6,2a02:26f7:ee0c:4000::/64
  - IP-CIDR6,2a02:26f7:ee0c:cde0::/63
  - IP-CIDR6,2a02:26f7:ee0c:cde2::/64
  - IP-CIDR6,2a02:26f7:ee0d:4000::/64
  - IP-CIDR6,2a02:5740:83::/48
  - IP-CIDR6,2a02:5741:83::/48
  - IP-CIDR6,2a02:5742:83::/48
  - IP-CIDR6,2a02:5743:83::/48
  - IP-CIDR6,2a02:5744:83::/48
  - IP-CIDR6,2a02:5745:83::/48
  - IP-CIDR6,2a02:5746:83::/48
  - IP-CIDR6,2a02:5747:83::/48
  - IP-CIDR6,2a04:4e41:11:1e00::/56
  - IP-CIDR6,2a04:4e41:1a:1900::/56
  - IP-CIDR6,2a04:4e41:22:11::/64
  - IP-CIDR6,2a04:4e41:22:1b00::/56
  - IP-CIDR6,2a04:4e41:4015:7000::/52
  - IP-CIDR6,2a04:4e41:4025:7000::/52
  - IP-CIDR6,2a04:4e41:4035:7000::/52
  - IP-CIDR6,2a04:4e41:4045:7000::/52
  - IP-CIDR6,2a04:4e41:4055:7000::/52
  - IP-CIDR6,2a04:4e41:4065:7000::/52
  - IP-CIDR6,2a04:4e41:4075:7000::/52
  - IP-CIDR6,2a04:4e41:4085:7000::/52
  - IP-CIDR6,2a05:dfc1:5a64::/48
  - IP-CIDR6,2a09:bac1:2e00::/64
  - IP-CIDR6,2a09:bac1:2e20::/64
  - IP-CIDR6,2a09:bac1:2e40::/64
  - IP-CIDR6,2a09:bac1:2e60::/64
  - IP-CIDR6,2a09:bac2:38a8::/45
  - IP-CIDR6,2a09:bac3:38a8::/45
  - IP-CIDR6,2a09:bac4:2b8::/45
  - IP-CIDR6,2a09:bac4:12b8::/45
  - IP-CIDR6,2a09:bac5:3910::/45
  - IP-CIDR6,2a09:bac6:3910::/45
  - IP-CIDR6,2a0a:6044:69c6::/47
  - IP-CIDR6,2a0a:6044:69c8::/45
  - IP-CIDR6,2a0a:6044:69d0::/46
  - IP-CIDR6,2a0a:6044:69d4::/48
  - IP-CIDR6,2a0a:6044:f9c6::/47
  - IP-CIDR6,2a0a:6044:f9c8::/45
  - IP-CIDR6,2a0a:6044:f9d0::/46
  - IP-CIDR6,2a0a:6044:f9d4::/48
  - IP-CIDR6,2a0c:3b80:4751::/48
  - IP-CIDR6,2a0c:3b80:6771::/48
  - IP-CIDR6,2a0c:9a40:95b4:2000::/52
  - IP-CIDR6,2a10:500:1900::/40
  - IP-CIDR6,2a13:a5c3:d13c::/46
  - IP-CIDR6,2a13:b487:501d::/48
  - IP-CIDR6,2a13:ba02:1000::/37
  - IP-CIDR6,2a14:801:a000::/36
  - IP-CIDR6,2c0f:f840::/32
  - IP-CIDR6,2c0f:f8c0::/32
