payload:
  - IP-CIDR,43.248.156.0/22
  - IP-CIDR,45.138.10.140/30
  - IP-CIDR,57.70.180.0/23
  - IP-CIDR,65.181.28.0/24
  - IP-CIDR,103.39.252.0/22
  - IP-CIDR,103.166.208.0/23
  - IP-CIDR,104.28.9.200/31
  - IP-CIDR,104.28.9.202/32
  - IP-CIDR,104.28.35.84/31
  - IP-CIDR,104.28.66.18/31
  - IP-CIDR,104.28.66.20/32
  - IP-CIDR,104.28.72.22/31
  - IP-CIDR,104.28.84.89/32
  - IP-CIDR,104.28.84.90/32
  - IP-CIDR,104.28.100.85/32
  - IP-CIDR,104.28.100.86/32
  - IP-CIDR,104.28.102.85/32
  - IP-CIDR,104.28.102.86/32
  - IP-CIDR,104.28.117.11/32
  - IP-CIDR,104.28.117.12/32
  - IP-CIDR,104.28.125.82/31
  - IP-CIDR,104.28.177.90/31
  - IP-CIDR,104.28.177.92/30
  - IP-CIDR,104.28.179.87/32
  - IP-CIDR,104.28.179.88/30
  - IP-CIDR,104.28.209.125/32
  - IP-CIDR,104.28.209.126/31
  - IP-CIDR,104.28.209.128/31
  - IP-CIDR,104.28.209.130/32
  - IP-CIDR,104.28.211.126/31
  - IP-CIDR,104.28.211.128/31
  - IP-CIDR,104.28.211.130/32
  - IP-CIDR,104.28.241.125/32
  - IP-CIDR,104.28.241.126/31
  - IP-CIDR,104.28.241.128/31
  - IP-CIDR,104.28.241.130/32
  - IP-CIDR,104.28.243.126/31
  - IP-CIDR,104.28.243.128/31
  - IP-CIDR,104.28.243.130/32
  - IP-CIDR,119.252.112.0/20
  - IP-CIDR,124.109.8.0/21
  - IP-CIDR,136.23.22.32/32
  - IP-CIDR,136.23.23.32/32
  - IP-CIDR,136.23.24.16/32
  - IP-CIDR,136.23.25.16/32
  - IP-CIDR,136.23.26.16/32
  - IP-CIDR,136.23.27.16/32
  - IP-CIDR,140.248.20.8/31
  - IP-CIDR,140.248.56.72/32
  - IP-CIDR,140.248.57.72/32
  - IP-CIDR,140.248.58.72/32
  - IP-CIDR,140.248.59.72/32
  - IP-CIDR,140.248.60.72/32
  - IP-CIDR,140.248.61.72/32
  - IP-CIDR,140.248.62.72/32
  - IP-CIDR,140.248.63.72/32
  - IP-CIDR,146.75.132.20/31
  - IP-CIDR,146.75.136.8/31
  - IP-CIDR,146.75.160.20/31
  - IP-CIDR,146.75.187.6/31
  - IP-CIDR,150.48.183.44/30
  - IP-CIDR,150.48.187.66/31
  - IP-CIDR,150.48.187.68/30
  - IP-CIDR,150.48.187.72/30
  - IP-CIDR,150.48.187.76/31
  - IP-CIDR,150.48.187.90/31
  - IP-CIDR,150.48.187.92/30
  - IP-CIDR,150.48.187.96/30
  - IP-CIDR,150.228.212.128/25
  - IP-CIDR,157.5.67.180/31
  - IP-CIDR,157.5.67.182/32
  - IP-CIDR,157.5.73.231/32
  - IP-CIDR,157.5.73.232/31
  - IP-CIDR,157.5.80.214/31
  - IP-CIDR,157.5.80.216/32
  - IP-CIDR,157.5.83.207/32
  - IP-CIDR,157.5.83.208/31
  - IP-CIDR,157.5.91.179/32
  - IP-CIDR,157.5.91.180/31
  - IP-CIDR,162.120.200.152/32
  - IP-CIDR,162.120.202.102/32
  - IP-CIDR,163.116.192.106/31
  - IP-CIDR,172.225.54.32/27
  - IP-CIDR,172.225.54.64/27
  - IP-CIDR,172.225.58.128/27
  - IP-CIDR,172.225.126.64/26
  - IP-CIDR,172.225.230.96/28
  - IP-CIDR,194.50.99.74/32
  - IP-CIDR,196.48.135.0/24
  - IP-CIDR,196.56.135.0/24
  - IP-CIDR,196.57.135.0/24
  - IP-CIDR,196.58.135.0/24
  - IP-CIDR,196.196.135.0/24
  - IP-CIDR,196.197.135.0/24
  - IP-CIDR,196.198.135.0/24
  - IP-CIDR,196.199.135.0/24
  - IP-CIDR,203.21.143.0/24
  - IP-CIDR,203.24.106.0/24
  - IP-CIDR6,2001:470:d:9f3::/64
  - IP-CIDR6,2001:470:24:13a::/64
  - IP-CIDR6,2001:470:24:163::/64
  - IP-CIDR6,2001:470:24:476::/64
  - IP-CIDR6,2001:470:24:673::/64
  - IP-CIDR6,2001:470:26:7c3::/64
  - IP-CIDR6,2001:470:36:447::/64
  - IP-CIDR6,2001:470:36:5bc::/64
  - IP-CIDR6,2001:470:36:650::/64
  - IP-CIDR6,2001:470:36:8f9::/64
  - IP-CIDR6,2001:470:1f07:935::/64
  - IP-CIDR6,2001:470:1f0b:76e::/64
  - IP-CIDR6,2001:470:7329::/48
  - IP-CIDR6,2001:470:eead::/48
  - IP-CIDR6,2001:470:fd88::/48
  - IP-CIDR6,2001:470:fdd4::/48
  - IP-CIDR6,2001:470:fef4::/48
  - IP-CIDR6,2406:2d40:9300::/42
  - IP-CIDR6,2406:2d40:ac00::/40
  - IP-CIDR6,2407:4800::/32
  - IP-CIDR6,2407:5c40::/32
  - IP-CIDR6,2600:70ff:a403::/48
  - IP-CIDR6,2600:70ff:a41e::/48
  - IP-CIDR6,2606:40:af8::/45
  - IP-CIDR6,2606:40:b00::/44
  - IP-CIDR6,2606:40:201c:c000::/54
  - IP-CIDR6,2606:40:2113::/54
  - IP-CIDR6,2606:54c0:3188::/45
  - IP-CIDR6,2606:54c0:3190::/45
  - IP-CIDR6,2606:54c3:0:a70::/64
  - IP-CIDR6,2606:54c3:0:bef::/64
  - IP-CIDR6,2607:8940:28ba::/47
  - IP-CIDR6,2607:8940:28be::/47
  - IP-CIDR6,2607:8940:28c2::/47
  - IP-CIDR6,2607:8940:4010:cf00::/56
  - IP-CIDR6,2607:8940:4010:d000::/55
  - IP-CIDR6,2607:8940:4023:b400::/55
  - IP-CIDR6,2607:8940:4023:b600::/56
  - IP-CIDR6,2607:8940:4060:e700::/56
  - IP-CIDR6,2607:8940:4060:e800::/55
  - IP-CIDR6,2607:8940:40d0:d600::/55
  - IP-CIDR6,2607:8940:40d0:d800::/56
  - IP-CIDR6,2607:8940:4143:b300::/56
  - IP-CIDR6,2607:8940:4143:b400::/55
  - IP-CIDR6,2a02:26f7:ba00:4000::/64
  - IP-CIDR6,2a02:26f7:ba01:4000::/64
  - IP-CIDR6,2a02:26f7:ba04:4000::/64
  - IP-CIDR6,2a02:26f7:ba05:4000::/64
  - IP-CIDR6,2a02:26f7:ba08:4000::/64
  - IP-CIDR6,2a02:26f7:ba09:4000::/64
  - IP-CIDR6,2a02:26f7:e400:4000::/64
  - IP-CIDR6,2a02:26f7:e400:cae0::/63
  - IP-CIDR6,2a02:26f7:e401:4000::/64
  - IP-CIDR6,2a02:26f7:e404:4000::/64
  - IP-CIDR6,2a02:26f7:e404:cae0::/63
  - IP-CIDR6,2a02:26f7:e405:4000::/64
  - IP-CIDR6,2a02:26f7:e408:4000::/64
  - IP-CIDR6,2a02:26f7:e408:cae0::/63
  - IP-CIDR6,2a02:26f7:e409:4000::/64
  - IP-CIDR6,2a02:5740:135::/48
  - IP-CIDR6,2a02:5741:135::/48
  - IP-CIDR6,2a02:5742:135::/48
  - IP-CIDR6,2a02:5743:135::/48
  - IP-CIDR6,2a02:5744:135::/48
  - IP-CIDR6,2a02:5745:135::/48
  - IP-CIDR6,2a02:5746:135::/48
  - IP-CIDR6,2a02:5747:135::/48
  - IP-CIDR6,2a04:4e41:12a4::/48
  - IP-CIDR6,2a04:4e41:260b::/48
  - IP-CIDR6,2a04:4e41:4014:8000::/52
  - IP-CIDR6,2a04:4e41:4024:8000::/52
  - IP-CIDR6,2a04:4e41:4034:8000::/52
  - IP-CIDR6,2a04:4e41:4044:8000::/52
  - IP-CIDR6,2a04:4e41:4054:8000::/52
  - IP-CIDR6,2a04:4e41:4064:8000::/52
  - IP-CIDR6,2a04:4e41:4074:8000::/52
  - IP-CIDR6,2a04:4e41:4084:8000::/52
  - IP-CIDR6,2a04:4e41:420b::/48
  - IP-CIDR6,2a04:4e41:5e0b::/48
  - IP-CIDR6,2a04:4e41:760b::/48
  - IP-CIDR6,2a07:d887:4800::/40
  - IP-CIDR6,2a09:bac1:2680:8::/64
  - IP-CIDR6,2a09:bac1:2680:38::/64
  - IP-CIDR6,2a09:bac1:26a0:8::/64
  - IP-CIDR6,2a09:bac1:26a0:38::/64
  - IP-CIDR6,2a09:bac1:26c0:8::/64
  - IP-CIDR6,2a09:bac1:26c0:38::/64
  - IP-CIDR6,2a09:bac1:26e0:8::/64
  - IP-CIDR6,2a09:bac1:26e0:38::/64
  - IP-CIDR6,2a09:bac2:3188::/45
  - IP-CIDR6,2a09:bac2:3190::/45
  - IP-CIDR6,2a09:bac3:3188::/45
  - IP-CIDR6,2a09:bac3:3190::/45
  - IP-CIDR6,2a09:bac4:240::/45
  - IP-CIDR6,2a09:bac4:1240::/45
  - IP-CIDR6,2a09:bac5:31e0::/44
  - IP-CIDR6,2a09:bac6:31e0::/44
  - IP-CIDR6,2a0c:9a40:95b8:e000::/52
  - IP-CIDR6,2a0f:1cc5:1fe5::/48
  - IP-CIDR6,2a0f:85c1:81b:f740::/60
  - IP-CIDR6,2a13:a5c7:2549::/48
  - IP-CIDR6,2a13:a5c7:25ff:4800::/56
  - IP-CIDR6,2a14:c380:7e9::/48
