payload:
  - IP-CIDR,5.62.63.49/32
  - IP-CIDR,5.62.63.50/31
  - IP-CIDR,41.78.116.0/22
  - IP-CIDR,41.138.32.0/19
  - IP-CIDR,41.203.128.0/19
  - IP-CIDR,57.82.150.0/23
  - IP-CIDR,57.84.80.0/20
  - IP-CIDR,74.244.12.0/23
  - IP-CIDR,85.255.21.80/28
  - IP-CIDR,102.213.60.0/22
  - IP-CIDR,102.213.244.0/22
  - IP-CIDR,102.214.4.0/22
  - IP-CIDR,102.215.84.0/22
  - IP-CIDR,102.217.96.0/22
  - IP-CIDR,102.220.24.0/22
  - IP-CIDR,104.28.12.18/31
  - IP-CIDR,104.28.12.20/32
  - IP-CIDR,104.28.34.92/31
  - IP-CIDR,104.28.60.117/32
  - IP-CIDR,104.28.60.118/32
  - IP-CIDR,104.28.87.38/31
  - IP-CIDR,104.28.88.54/31
  - IP-CIDR,104.28.96.86/31
  - IP-CIDR,104.28.171.83/32
  - IP-CIDR,104.28.171.84/30
  - IP-CIDR,104.28.171.88/32
  - IP-CIDR,104.28.203.106/31
  - IP-CIDR,104.28.203.108/30
  - IP-CIDR,104.28.235.106/31
  - IP-CIDR,104.28.235.108/30
  - IP-CIDR,129.222.104.0/23
  - IP-CIDR,140.248.56.161/32
  - IP-CIDR,140.248.57.161/32
  - IP-CIDR,140.248.58.161/32
  - IP-CIDR,140.248.59.161/32
  - IP-CIDR,140.248.60.161/32
  - IP-CIDR,140.248.61.161/32
  - IP-CIDR,140.248.62.161/32
  - IP-CIDR,140.248.63.161/32
  - IP-CIDR,144.31.95.0/24
  - IP-CIDR,146.75.174.128/31
  - IP-CIDR,146.75.182.50/31
  - IP-CIDR,146.75.197.34/31
  - IP-CIDR,146.75.210.50/31
  - IP-CIDR,150.48.151.142/31
  - IP-CIDR,150.48.151.144/31
  - IP-CIDR,150.48.184.230/31
  - IP-CIDR,150.48.184.232/29
  - IP-CIDR,150.48.184.240/28
  - IP-CIDR,150.48.185.0/30
  - IP-CIDR,150.48.185.4/31
  - IP-CIDR,150.48.186.176/30
  - IP-CIDR,150.48.186.180/31
  - IP-CIDR,154.66.220.0/22
  - IP-CIDR,154.127.80.0/20
  - IP-CIDR,157.5.101.136/31
  - IP-CIDR,157.5.109.136/31
  - IP-CIDR,162.43.192.0/23
  - IP-CIDR,163.116.180.39/32
  - IP-CIDR,163.116.180.43/32
  - IP-CIDR,163.116.188.56/31
  - IP-CIDR,163.116.190.100/31
  - IP-CIDR,164.137.137.0/24
  - IP-CIDR,164.137.245.0/24
  - IP-CIDR,172.225.99.192/27
  - IP-CIDR,172.225.159.48/28
  - IP-CIDR,172.225.243.32/28
  - IP-CIDR,185.100.85.212/32
  - IP-CIDR,185.112.135.23/32
  - IP-CIDR,194.50.99.163/32
  - IP-CIDR,196.48.148.0/24
  - IP-CIDR,196.56.148.0/24
  - IP-CIDR,196.57.148.0/24
  - IP-CIDR,196.58.148.0/24
  - IP-CIDR,196.196.148.0/24
  - IP-CIDR,196.197.148.0/24
  - IP-CIDR,196.198.148.0/24
  - IP-CIDR,196.199.148.0/24
  - IP-CIDR,197.214.0.0/19
  - IP-CIDR,197.214.32.0/20
  - IP-CIDR,197.214.48.0/21
  - IP-CIDR,197.214.57.0/24
  - IP-CIDR,197.214.58.0/23
  - IP-CIDR,197.214.60.0/22
  - IP-CIDR6,2001:470:24:67e::/64
  - IP-CIDR6,2001:470:26:246::/64
  - IP-CIDR6,2001:470:36:156::/64
  - IP-CIDR6,2001:470:36:389::/64
  - IP-CIDR6,2001:470:36:668::/64
  - IP-CIDR6,2001:470:1f09:135::/64
  - IP-CIDR6,2001:470:68ab::/48
  - IP-CIDR6,2001:470:ee11::/48
  - IP-CIDR6,2001:470:ef01::/48
  - IP-CIDR6,2001:470:ff03::/48
  - IP-CIDR6,2605:59c0:b00::/40
  - IP-CIDR6,2605:59c0:3500::/40
  - IP-CIDR6,2606:54c0:4cb8::/45
  - IP-CIDR6,2606:54c3:0:1101::/64
  - IP-CIDR6,2607:8940:2166::/47
  - IP-CIDR6,2607:8940:216a::/47
  - IP-CIDR6,2607:8940:4171:8800::/55
  - IP-CIDR6,2607:8940:4191:8800::/55
  - IP-CIDR6,2a02:26f7:ed80:4000::/64
  - IP-CIDR6,2a02:26f7:ed80:c600::/64
  - IP-CIDR6,2a02:26f7:ed81:4000::/64
  - IP-CIDR6,2a02:26f7:ed88:4000::/64
  - IP-CIDR6,2a02:26f7:ed88:c600::/64
  - IP-CIDR6,2a02:26f7:ed89:4000::/64
