payload:
  - IP-CIDR,1.178.112.0/20
  - IP-CIDR,1.178.128.0/20
  - IP-CIDR,1.178.208.0/20
  - IP-CIDR,1.179.40.0/21
  - IP-CIDR,1.179.72.0/21
  - IP-CIDR,1.179.88.0/21
  - IP-CIDR,2.58.132.0/22
  - IP-CIDR,5.11.40.0/21
  - IP-CIDR,5.34.160.0/21
  - IP-CIDR,5.43.192.0/19
  - IP-CIDR,5.44.254.0/24
  - IP-CIDR,5.62.63.65/32
  - IP-CIDR,5.62.63.66/31
  - IP-CIDR,5.102.96.0/21
  - IP-CIDR,5.102.112.0/21
  - IP-CIDR,5.102.120.0/22
  - IP-CIDR,5.133.24.0/21
  - IP-CIDR,5.182.106.0/24
  - IP-CIDR,5.253.68.0/22
  - IP-CIDR,24.42.64.0/18
  - IP-CIDR,31.13.160.0/21
  - IP-CIDR,31.25.72.0/21
  - IP-CIDR,31.186.180.0/22
  - IP-CIDR,31.220.148.0/23
  - IP-CIDR,31.223.176.0/21
  - IP-CIDR,37.8.0.0/17
  - IP-CIDR,37.60.144.0/21
  - IP-CIDR,37.75.208.0/21
  - IP-CIDR,37.76.192.0/19
  - IP-CIDR,37.122.158.0/23
  - IP-CIDR,43.230.140.0/22
  - IP-CIDR,43.241.156.0/22
  - IP-CIDR,43.243.24.0/22
  - IP-CIDR,43.243.32.0/22
  - IP-CIDR,43.243.92.0/22
  - IP-CIDR,43.245.156.0/22
  - IP-CIDR,43.245.208.0/22
  - IP-CIDR,43.255.108.0/22
  - IP-CIDR,45.11.241.192/26
  - IP-CIDR,45.90.85.0/24
  - IP-CIDR,45.90.86.0/23
  - IP-CIDR,45.112.181.0/26
  - IP-CIDR,45.113.108.0/22
  - IP-CIDR,45.116.248.0/22
  - IP-CIDR,45.117.4.0/22
  - IP-CIDR,45.117.40.0/22
  - IP-CIDR,45.121.104.0/22
  - IP-CIDR,45.127.176.0/22
  - IP-CIDR,45.130.96.0/22
  - IP-CIDR,45.134.200.0/22
  - IP-CIDR,45.146.12.0/22
  - IP-CIDR,45.147.64.0/22
  - IP-CIDR,45.158.156.0/22
  - IP-CIDR,45.159.160.0/22
  - IP-CIDR,46.18.16.0/21
  - IP-CIDR,46.20.208.0/22
  - IP-CIDR,46.28.136.0/21
  - IP-CIDR,46.32.192.0/19
  - IP-CIDR,46.43.64.0/18
  - IP-CIDR,46.60.0.0/20
  - IP-CIDR,46.60.32.0/19
  - IP-CIDR,46.60.64.0/18
  - IP-CIDR,46.244.64.0/19
  - IP-CIDR,46.253.80.0/20
  - IP-CIDR,59.152.88.0/21
  - IP-CIDR,62.16.64.0/20
  - IP-CIDR,66.9.0.0/19
  - IP-CIDR,66.96.116.128/26
  - IP-CIDR,72.14.201.92/32
  - IP-CIDR,74.118.126.92/30
  - IP-CIDR,77.91.128.0/18
  - IP-CIDR,77.95.223.0/24
  - IP-CIDR,82.102.192.0/18
  - IP-CIDR,82.163.52.0/23
  - IP-CIDR,82.163.56.0/22
  - IP-CIDR,82.163.64.0/21
  - IP-CIDR,82.163.168.0/22
  - IP-CIDR,82.163.224.0/22
  - IP-CIDR,82.205.0.0/17
  - IP-CIDR,82.213.0.0/18
  - IP-CIDR,83.244.0.0/17
  - IP-CIDR,84.242.48.0/20
  - IP-CIDR,85.113.96.0/19
  - IP-CIDR,85.114.96.0/19
  - IP-CIDR,85.184.32.0/19
  - IP-CIDR,85.184.240.0/22
  - IP-CIDR,86.104.188.0/22
  - IP-CIDR,86.107.16.0/22
  - IP-CIDR,87.229.14.0/24
  - IP-CIDR,87.252.108.0/22
  - IP-CIDR,89.239.32.0/20
  - IP-CIDR,91.212.102.0/24
  - IP-CIDR,91.218.152.0/23
  - IP-CIDR,91.229.247.0/24
  - IP-CIDR,91.237.50.0/24
  - IP-CIDR,91.240.148.0/24
  - IP-CIDR,92.114.40.0/22
  - IP-CIDR,93.184.0.0/20
  - IP-CIDR,94.26.112.0/20
  - IP-CIDR,94.73.0.0/19
  - IP-CIDR,95.130.88.0/21
  - IP-CIDR,95.215.104.0/22
  - IP-CIDR,95.215.128.0/22
  - IP-CIDR,103.27.144.0/22
  - IP-CIDR,103.37.84.0/22
  - IP-CIDR,103.47.68.0/22
  - IP-CIDR,103.49.208.0/22
  - IP-CIDR,103.53.4.0/22
  - IP-CIDR,103.57.108.0/22
  - IP-CIDR,103.193.132.0/22
  - IP-CIDR,103.196.120.0/22
  - IP-CIDR,103.199.176.0/22
  - IP-CIDR,103.206.36.0/22
  - IP-CIDR,103.206.108.0/22
  - IP-CIDR,103.209.204.0/22
  - IP-CIDR,103.215.4.0/22
  - IP-CIDR,103.216.184.0/22
  - IP-CIDR,103.231.104.0/22
  - IP-CIDR,103.239.96.0/22
  - IP-CIDR,103.242.60.0/22
  - IP-CIDR,103.248.36.0/22
