payload:
  - IP-CIDR,5.62.56.105/32
  - IP-CIDR,5.62.56.106/31
  - IP-CIDR,5.62.58.101/32
  - IP-CIDR,5.62.58.102/31
  - IP-CIDR,5.102.74.0/24
  - IP-CIDR,5.102.76.0/24
  - IP-CIDR,5.102.77.96/32
  - IP-CIDR,5.187.96.0/19
  - IP-CIDR,45.15.196.0/27
  - IP-CIDR,45.15.196.32/30
  - IP-CIDR,45.15.196.37/32
  - IP-CIDR,45.15.196.38/31
  - IP-CIDR,45.15.196.40/29
  - IP-CIDR,45.15.196.48/28
  - IP-CIDR,45.15.196.64/26
  - IP-CIDR,45.15.196.128/25
  - IP-CIDR,45.15.197.0/24
  - IP-CIDR,45.15.198.0/23
  - IP-CIDR,45.62.191.144/28
  - IP-CIDR,45.80.100.0/22
  - IP-CIDR,45.145.144.0/22
  - IP-CIDR,46.193.4.15/32
  - IP-CIDR,46.193.53.125/32
  - IP-CIDR,46.193.53.174/32
  - IP-CIDR,46.193.53.254/32
  - IP-CIDR,46.193.54.94/32
  - IP-CIDR,46.193.201.58/31
  - IP-CIDR,46.193.201.60/30
  - IP-CIDR,46.193.201.111/32
  - IP-CIDR,46.193.201.112/32
  - IP-CIDR,46.193.202.5/32
  - IP-CIDR,46.193.202.6/32
  - IP-CIDR,46.193.202.55/32
  - IP-CIDR,46.238.128.0/23
  - IP-CIDR,46.238.132.0/22
  - IP-CIDR,46.238.136.0/21
  - IP-CIDR,46.238.164.0/22
  - IP-CIDR,46.238.168.0/21
  - IP-CIDR,46.238.176.0/22
  - IP-CIDR,46.238.184.0/22
  - IP-CIDR,46.238.190.0/23
  - IP-CIDR,80.243.248.0/21
  - IP-CIDR,81.248.16.0/20
  - IP-CIDR,81.248.128.0/18
  - IP-CIDR,82.197.104.0/23
  - IP-CIDR,82.197.106.0/24
  - IP-CIDR,82.197.107.0/32
  - IP-CIDR,82.197.107.2/31
  - IP-CIDR,82.197.107.4/30
  - IP-CIDR,82.197.107.8/29
  - IP-CIDR,82.197.107.16/28
  - IP-CIDR,82.197.107.32/27
  - IP-CIDR,82.197.107.64/26
  - IP-CIDR,82.197.107.128/25
  - IP-CIDR,82.197.108.0/22
  - IP-CIDR,89.3.240.0/20
  - IP-CIDR,89.16.8.0/21
  - IP-CIDR,89.16.16.0/20
  - IP-CIDR,89.157.88.0/21
  - IP-CIDR,89.157.96.0/21
  - IP-CIDR,89.157.112.0/20
  - IP-CIDR,90.15.0.0/16
  - IP-CIDR,90.36.0.0/17
  - IP-CIDR,92.49.72.0/21
  - IP-CIDR,92.49.88.0/21
  - IP-CIDR,92.49.96.0/20
  - IP-CIDR,93.121.128.0/17
  - IP-CIDR,93.176.16.0/22
  - IP-CIDR,93.176.24.0/21
  - IP-CIDR,93.176.48.0/21
  - IP-CIDR,94.124.155.0/24
  - IP-CIDR,94.198.179.0/24
  - IP-CIDR,94.198.180.0/23
  - IP-CIDR,98.97.50.0/24
  - IP-CIDR,104.28.10.88/31
  - IP-CIDR,104.28.10.90/32
  - IP-CIDR,104.28.36.91/32
  - IP-CIDR,104.28.36.92/32
  - IP-CIDR,104.28.76.49/32
  - IP-CIDR,104.28.76.50/32
  - IP-CIDR,104.28.78.49/32
  - IP-CIDR,104.28.78.50/32
  - IP-CIDR,104.28.92.84/31
  - IP-CIDR,104.28.94.84/31
  - IP-CIDR,104.28.109.59/32
  - IP-CIDR,104.28.109.60/32
  - IP-CIDR,104.28.126.84/31
  - IP-CIDR,104.28.209.24/30
  - IP-CIDR,104.28.209.28/32
  - IP-CIDR,104.28.241.24/30
  - IP-CIDR,104.28.241.28/32
  - IP-CIDR,104.245.113.0/24
  - IP-CIDR,104.245.114.0/24
  - IP-CIDR,104.245.116.0/23
  - IP-CIDR,104.245.119.0/26
  - IP-CIDR,104.245.119.64/27
  - IP-CIDR,104.245.119.96/28
  - IP-CIDR,104.245.119.112/31
  - IP-CIDR,104.245.119.115/32
