payload:
  - IP-CIDR,5.175.190.180/31
  - IP-CIDR,89.203.249.181/32
  - IP-CIDR,104.28.13.67/32
  - IP-CIDR,104.28.13.68/31
  - IP-CIDR,136.23.6.121/32
  - IP-CIDR,136.23.20.49/32
  - IP-CIDR,140.248.56.215/32
  - IP-CIDR,140.248.57.215/32
  - IP-CIDR,140.248.58.215/32
  - IP-CIDR,140.248.59.215/32
  - IP-CIDR,140.248.60.215/32
  - IP-CIDR,140.248.61.215/32
  - IP-CIDR,140.248.62.215/32
  - IP-CIDR,140.248.63.215/32
  - IP-CIDR,154.120.133.184/29
  - IP-CIDR,154.120.133.192/29
  - IP-CIDR,194.50.99.217/32
  - IP-CIDR6,2001:470:5:218::/64
  - IP-CIDR6,2001:470:8:188::/64
  - IP-CIDR6,2001:470:b:254::/64
  - IP-CIDR6,2001:470:d:4a7::/64
  - IP-CIDR6,2001:470:19:45::/64
  - IP-CIDR6,2001:470:19:4af::/64
  - IP-CIDR6,2001:470:19:88f::/64
  - IP-CIDR6,2001:470:19:10a3::/64
  - IP-CIDR6,2001:470:24:1a9::/64
  - IP-CIDR6,2001:470:36:ff3::/64
  - IP-CIDR6,2001:470:67:20b::/64
  - IP-CIDR6,2001:470:4893::/48
  - IP-CIDR6,2001:470:e0f1::/48
  - IP-CIDR6,2001:470:e966::/48
  - IP-CIDR6,2001:470:f52f::/48
  - IP-CIDR6,2001:470:f827::/48
  - IP-CIDR6,2001:470:fbe3::/48
  - IP-CIDR6,2001:470:fbef::/48
  - IP-CIDR6,2001:470:fe65::/48
  - IP-CIDR6,2600:70ff:a6b2::/48
  - IP-CIDR6,2600:70ff:aafc::/48
  - IP-CIDR6,2606:40:1ad0::/44
  - IP-CIDR6,2606:40:1ae0::/44
  - IP-CIDR6,2a04:4e41:401d:7000::/52
  - IP-CIDR6,2a04:4e41:402d:7000::/52
  - IP-CIDR6,2a04:4e41:403d:7000::/52
  - IP-CIDR6,2a04:4e41:404d:7000::/52
  - IP-CIDR6,2a04:4e41:405d:7000::/52
  - IP-CIDR6,2a04:4e41:406d:7000::/52
  - IP-CIDR6,2a04:4e41:407d:7000::/52
  - IP-CIDR6,2a04:4e41:408d:7000::/52
  - IP-CIDR6,2a07:d887:d600::/40
  - IP-CIDR6,2a09:bac4:6b0::/45
  - IP-CIDR6,2a09:bac4:16b0::/45
  - IP-CIDR6,2a0c:9a40:95b4:e000::/52
  - IP-CIDR6,2a11:3a83:4000::/35
  - IP-CIDR6,2a13:a5c7:25d7::/48
  - IP-CIDR6,2a13:a5c7:25ff:d700::/56
  - IP-CIDR6,2a14:7584:eff2::/48
