payload:
  - IP-CIDR,3.2.32.0/26
  - IP-CIDR,3.102.0.0/15
  - IP-CIDR,5.105.243.0/24
  - IP-CIDR,5.134.85.0/24
  - IP-CIDR,8.29.109.116/32
  - IP-CIDR,8.29.228.114/32
  - IP-CIDR,8.29.230.153/32
  - IP-CIDR,8.29.231.69/32
  - IP-CIDR,8.29.231.84/32
  - IP-CIDR,8.39.204.0/24
  - IP-CIDR,13.104.185.16/28
  - IP-CIDR,13.105.177.192/26
  - IP-CIDR,13.105.178.0/25
  - IP-CIDR,13.105.178.128/26
  - IP-CIDR,13.105.194.0/23
  - IP-CIDR,13.107.195.164/30
  - IP-CIDR,13.107.195.168/29
  - IP-CIDR,14.1.32.0/19
  - IP-CIDR,14.128.4.0/22
  - IP-CIDR,14.137.0.0/19
  - IP-CIDR,14.137.47.0/24
  - IP-CIDR,14.137.48.0/23
  - IP-CIDR,14.137.56.0/21
  - IP-CIDR,15.190.128.0/20
  - IP-CIDR,15.190.240.0/22
  - IP-CIDR,15.248.144.0/21
  - IP-CIDR,16.12.81.0/24
  - IP-CIDR,16.12.82.0/23
  - IP-CIDR,16.15.8.0/22
  - IP-CIDR,17.86.216.0/23
  - IP-CIDR,17.86.219.128/25
  - IP-CIDR,17.86.222.0/23
  - IP-CIDR,17.86.224.0/22
  - IP-CIDR,20.20.40.0/24
  - IP-CIDR,20.33.190.0/24
  - IP-CIDR,20.33.196.0/24
  - IP-CIDR,20.38.26.0/24
  - IP-CIDR,20.60.115.0/24
  - IP-CIDR,20.60.116.0/23
  - IP-CIDR,20.143.56.0/22
  - IP-CIDR,20.143.60.0/23
  - IP-CIDR,20.157.205.0/24
  - IP-CIDR,20.209.246.0/23
  - IP-CIDR,20.231.137.0/24
  - IP-CIDR,23.32.48.0/22
  - IP-CIDR,23.35.48.0/20
  - IP-CIDR,23.41.185.0/24
  - IP-CIDR,23.42.32.0/19
  - IP-CIDR,23.43.144.0/20
  - IP-CIDR,23.45.80.0/22
  - IP-CIDR,23.46.209.0/24
  - IP-CIDR,23.52.70.0/24
  - IP-CIDR,23.62.53.0/24
  - IP-CIDR,23.103.244.160/27
  - IP-CIDR,23.130.137.118/32
  - IP-CIDR,23.194.140.0/22
  - IP-CIDR,23.198.16.0/20
  - IP-CIDR,23.198.136.0/21
  - IP-CIDR,23.199.32.0/23
  - IP-CIDR,23.206.80.0/21
  - IP-CIDR,23.210.8.0/22
  - IP-CIDR,23.211.240.0/24
  - IP-CIDR,23.211.242.0/24
  - IP-CIDR,23.212.168.0/22
  - IP-CIDR,23.212.190.0/24
  - IP-CIDR,23.213.131.0/24
  - IP-CIDR,23.216.54.0/24
  - IP-CIDR,23.217.100.0/24
  - IP-CIDR,23.222.68.0/22
  - IP-CIDR,23.254.8.0/21
  - IP-CIDR,23.254.104.68/32
  - IP-CIDR,23.254.104.70/32
  - IP-CIDR,23.254.104.104/29
  - IP-CIDR,23.254.104.112/28
  - IP-CIDR,23.254.104.160/27
  - IP-CIDR,23.254.104.192/26
  - IP-CIDR,23.254.113.0/24
  - IP-CIDR,24.239.130.0/24
  - IP-CIDR,27.96.64.0/22
  - IP-CIDR,27.110.120.0/21
  - IP-CIDR,27.111.12.0/22
  - IP-CIDR,27.121.96.0/22
  - IP-CIDR,27.123.20.0/22
  - IP-CIDR,27.252.0.0/16
  - IP-CIDR,31.13.78.0/24
  - IP-CIDR,31.222.252.0/24
  - IP-CIDR,32.109.42.192/27
  - IP-CIDR,32.114.11.0/26
  - IP-CIDR,32.114.84.22/32
  - IP-CIDR,32.114.104.242/32
  - IP-CIDR,32.114.114.238/32
  - IP-CIDR,32.114.115.62/32
  - IP-CIDR,32.114.115.74/32
  - IP-CIDR,32.114.127.134/32
  - IP-CIDR,32.114.218.26/32
  - IP-CIDR,32.118.8.32/29
  - IP-CIDR,32.118.8.154/32
  - IP-CIDR,32.120.47.64/28
  - IP-CIDR,34.99.12.0/29
  - IP-CIDR,34.99.12.10/31
  - IP-CIDR,34.99.12.12/30
  - IP-CIDR,34.99.12.16/28
  - IP-CIDR,34.99.12.32/27
  - IP-CIDR,34.99.12.64/26
  - IP-CIDR,34.99.12.128/25
  - IP-CIDR,34.99.13.0/28
  - IP-CIDR,34.99.13.16/29
  - IP-CIDR,34.99.13.24/30
  - IP-CIDR,34.99.13.29/32
  - IP-CIDR,34.99.13.30/31
  - IP-CIDR,34.99.13.32/28
  - IP-CIDR,34.99.13.48/30
  - IP-CIDR,34.99.13.52/32
  - IP-CIDR,34.99.13.55/32
  - IP-CIDR,34.99.13.56/29
  - IP-CIDR,34.99.13.64/26
  - IP-CIDR,34.99.13.130/31
  - IP-CIDR,34.99.13.132/30
  - IP-CIDR,34.99.13.136/29
  - IP-CIDR,34.99.13.144/29
  - IP-CIDR,34.99.13.154/31
  - IP-CIDR,34.99.13.156/30
  - IP-CIDR,34.99.13.160/27
  - IP-CIDR,34.99.13.192/26
  - IP-CIDR,34.99.14.0/23
  - IP-CIDR,34.99.26.0/27
  - IP-CIDR,34.99.26.32/29
  - IP-CIDR,34.99.26.40/30
  - IP-CIDR,34.99.26.44/32
  - IP-CIDR,34.99.26.46/31
  - IP-CIDR,34.99.26.48/28
  - IP-CIDR,34.99.26.64/26
  - IP-CIDR,34.99.26.128/25
  - IP-CIDR,34.99.27.0/24
  - IP-CIDR,36.50.206.0/23
  - IP-CIDR,37.72.134.0/24
  - IP-CIDR,37.77.57.0/24
  - IP-CIDR,37.77.61.0/24
  - IP-CIDR,37.77.63.0/24
  - IP-CIDR,38.110.164.0/22
  - IP-CIDR,40.64.144.152/29
  - IP-CIDR,40.64.188.128/25
  - IP-CIDR,40.93.141.0/24
  - IP-CIDR,40.100.26.0/25
  - IP-CIDR,40.100.26.128/26
  - IP-CIDR,40.100.68.128/25
  - IP-CIDR,40.100.69.0/26
  - IP-CIDR,40.104.42.0/24
  - IP-CIDR,40.104.53.0/24
  - IP-CIDR,40.107.4.0/23
  - IP-CIDR,40.107.10.0/24
  - IP-CIDR,40.120.172.0/25
  - IP-CIDR,40.120.172.128/28
  - IP-CIDR,40.120.172.144/29
  - IP-CIDR,41.79.175.0/24
  - IP-CIDR,43.224.120.0/22
  - IP-CIDR,43.224.250.0/23
  - IP-CIDR,43.225.200.0/22
  - IP-CIDR,43.226.8.0/22
  - IP-CIDR,43.226.216.0/22
  - IP-CIDR,43.231.192.0/22
  - IP-CIDR,43.239.92.0/22
  - IP-CIDR,43.239.96.0/23
  - IP-CIDR,43.239.98.0/24
  - IP-CIDR,43.239.180.0/22
  - IP-CIDR,43.239.250.0/24
  - IP-CIDR,43.240.32.0/22
  - IP-CIDR,43.243.21.0/24
  - IP-CIDR,43.243.22.0/23
  - IP-CIDR,43.243.56.0/21
  - IP-CIDR,43.243.196.0/22
  - IP-CIDR,43.245.80.0/22
  - IP-CIDR,43.245.172.0/22
  - IP-CIDR,43.245.240.0/22
  - IP-CIDR,43.247.172.0/22
  - IP-CIDR,43.249.196.0/22
  - IP-CIDR,43.249.200.0/22
  - IP-CIDR,43.250.206.0/23
  - IP-CIDR,43.251.155.0/24
  - IP-CIDR,43.252.64.0/21
  - IP-CIDR,43.254.20.0/22
  - IP-CIDR,43.255.26.0/23
  - IP-CIDR,43.255.160.0/22
  - IP-CIDR,45.8.70.0/24
  - IP-CIDR,45.40.192.0/24
  - IP-CIDR,45.42.166.0/24
  - IP-CIDR,45.57.64.0/23
  - IP-CIDR,45.64.48.0/22
  - IP-CIDR,45.64.60.0/22
  - IP-CIDR,45.64.116.0/22
  - IP-CIDR,45.65.4.0/22
  - IP-CIDR,45.74.42.0/24
  - IP-CIDR,45.80.50.0/23
  - IP-CIDR,45.93.149.0/24
  - IP-CIDR,45.112.60.0/22
  - IP-CIDR,45.113.10.0/23
  - IP-CIDR,45.117.36.0/22
  - IP-CIDR,45.118.188.0/22
  - IP-CIDR,45.119.100.0/22
  - IP-CIDR,45.120.116.0/22
  - IP-CIDR,45.123.208.0/22
  - IP-CIDR,45.125.168.0/22
  - IP-CIDR,45.126.128.0/22
  - IP-CIDR,45.133.7.0/24
  - IP-CIDR,45.143.7.0/24
  - IP-CIDR,45.146.186.0/24
  - IP-CIDR,45.252.191.0/24
  - IP-CIDR,45.253.124.0/22
  - IP-CIDR,45.254.254.0/24
  - IP-CIDR,47.72.0.0/16
  - IP-CIDR,49.0.28.0/22
  - IP-CIDR,49.50.192.0/19
  - IP-CIDR,49.50.224.0/21
  - IP-CIDR,49.50.240.0/20
  - IP-CIDR,49.143.228.0/22
  - IP-CIDR,49.156.50.0/23
  - IP-CIDR,49.224.0.0/14
  - IP-CIDR,49.255.72.0/23
  - IP-CIDR,49.255.75.0/24
  - IP-CIDR,49.255.159.0/24
  - IP-CIDR,49.255.210.0/23
  - IP-CIDR,51.5.59.0/24
