payload:
  - IP-CIDR,2.58.76.0/22
  - IP-CIDR,3.5.192.0/22
  - IP-CIDR,4.2.122.0/24
  - IP-CIDR,4.2.123.0/26
  - IP-CIDR,4.2.123.64/27
  - IP-CIDR,4.2.123.96/31
  - IP-CIDR,4.2.123.99/32
  - IP-CIDR,4.2.123.100/30
  - IP-CIDR,4.2.123.104/29
  - IP-CIDR,4.2.123.112/28
  - IP-CIDR,4.2.123.132/30
  - IP-CIDR,4.2.123.136/29
  - IP-CIDR,4.2.123.144/28
  - IP-CIDR,4.2.123.160/27
  - IP-CIDR,4.2.123.192/26
  - IP-CIDR,4.18.67.255/32
  - IP-CIDR,5.102.108.0/22
  - IP-CIDR,5.105.231.0/24
  - IP-CIDR,5.105.237.0/24
  - IP-CIDR,5.145.169.76/30
  - IP-CIDR,5.181.14.0/24
  - IP-CIDR,8.14.224.0/23
  - IP-CIDR,8.14.226.0/24
  - IP-CIDR,8.14.228.0/23
  - IP-CIDR,8.14.230.0/24
  - IP-CIDR,8.14.232.0/24
  - IP-CIDR,8.14.235.0/24
  - IP-CIDR,8.14.245.0/24
  - IP-CIDR,8.29.109.95/32
  - IP-CIDR,8.29.228.86/32
  - IP-CIDR,8.29.228.117/32
  - IP-CIDR,8.29.228.208/32
  - IP-CIDR,8.29.230.94/32
  - IP-CIDR,8.29.230.111/32
  - IP-CIDR,8.29.231.220/32
  - IP-CIDR,8.46.113.0/24
  - IP-CIDR,8.50.17.0/24
  - IP-CIDR,8.242.68.0/22
  - IP-CIDR,8.242.192.0/22
  - IP-CIDR,8.243.208.0/20
  - IP-CIDR,13.34.114.192/26
  - IP-CIDR,13.34.115.0/25
  - IP-CIDR,13.34.115.128/26
  - IP-CIDR,13.34.116.0/26
  - IP-CIDR,13.104.112.192/26
  - IP-CIDR,13.104.113.0/26
  - IP-CIDR,13.104.114.0/25
  - IP-CIDR,13.104.183.192/28
  - IP-CIDR,13.104.187.80/28
  - IP-CIDR,13.105.108.176/28
  - IP-CIDR,13.105.108.224/28
  - IP-CIDR,13.105.109.0/24
  - IP-CIDR,13.105.110.208/28
  - IP-CIDR,13.105.111.128/25
  - IP-CIDR,13.105.154.0/23
  - IP-CIDR,13.105.175.64/26
  - IP-CIDR,13.105.175.128/25
  - IP-CIDR,13.105.176.0/26
  - IP-CIDR,13.107.195.100/30
  - IP-CIDR,13.107.195.104/29
  - IP-CIDR,13.248.76.0/24
  - IP-CIDR,15.177.102.0/24
  - IP-CIDR,15.190.96.0/20
  - IP-CIDR,15.190.248.0/22
  - IP-CIDR,15.220.176.0/20
  - IP-CIDR,15.248.120.0/21
  - IP-CIDR,16.12.71.0/24
  - IP-CIDR,16.12.72.0/23
  - IP-CIDR,17.43.41.128/25
  - IP-CIDR,17.45.56.0/21
  - IP-CIDR,17.45.80.0/22
  - IP-CIDR,17.50.48.0/21
  - IP-CIDR,17.50.72.0/21
  - IP-CIDR,18.68.19.0/24
  - IP-CIDR,18.68.36.0/25
