payload:
  - IP-CIDR,8.25.194.0/23
  - IP-CIDR,8.25.196.0/23
  - IP-CIDR,64.63.0.0/18
  - IP-CIDR,69.12.56.0/21
  - IP-CIDR,69.195.160.0/19
  - IP-CIDR,103.252.112.0/22
  - IP-CIDR,104.244.40.0/23
  - IP-CIDR,104.244.42.0/24
  - IP-CIDR,104.244.44.0/22
  - IP-CIDR,185.45.4.0/22
  - IP-CIDR,188.64.224.0/21
  - IP-CIDR,192.48.236.0/23
  - IP-CIDR,192.133.76.0/22
  - IP-CIDR,199.16.156.0/22
  - IP-CIDR,199.59.148.0/22
  - IP-CIDR,199.96.56.0/23
  - IP-CIDR,202.160.128.0/22
  - IP-CIDR,209.237.192.0/19
  - IP-CIDR6,2400:6680:f000::/36
  - IP-CIDR6,2606:1f80:f000::/36
  - IP-CIDR6,2a04:9d40:f000::/36
