payload:
  - IP-CIDR,5.62.63.73/32
  - IP-CIDR,5.62.63.74/31
  - IP-CIDR,41.189.224.0/20
  - IP-CIDR,41.189.240.0/21
  - IP-CIDR,41.189.248.0/26
  - IP-CIDR,41.189.248.64/28
  - IP-CIDR,41.189.248.80/30
  - IP-CIDR,41.189.248.84/31
  - IP-CIDR,41.189.248.86/32
  - IP-CIDR,41.189.248.88/29
  - IP-CIDR,41.189.248.96/27
  - IP-CIDR,41.189.248.128/25
  - IP-CIDR,41.189.249.0/24
  - IP-CIDR,41.189.250.0/23
  - IP-CIDR,41.189.252.0/22
  - IP-CIDR,91.209.83.0/24
  - IP-CIDR,102.205.104.0/23
  - IP-CIDR,102.214.90.0/24
  - IP-CIDR,104.28.9.138/31
  - IP-CIDR,104.28.9.140/32
  - IP-CIDR,104.28.37.56/31
  - IP-CIDR,104.28.80.56/31
  - IP-CIDR,104.28.82.42/31
  - IP-CIDR,104.28.106.45/32
  - IP-CIDR,104.28.106.46/32
  - IP-CIDR,104.28.146.187/32
  - IP-CIDR,104.28.154.187/32
  - IP-CIDR,104.28.199.70/31
  - IP-CIDR,104.28.199.72/31
  - IP-CIDR,104.28.199.74/32
  - IP-CIDR,104.28.231.70/31
  - IP-CIDR,104.28.231.72/31
  - IP-CIDR,104.28.231.74/32
  - IP-CIDR,105.21.128.0/19
  - IP-CIDR,136.23.0.147/32
  - IP-CIDR,136.23.3.239/32
  - IP-CIDR,140.248.34.70/31
  - IP-CIDR,140.248.36.82/31
  - IP-CIDR,140.248.56.57/32
  - IP-CIDR,140.248.57.57/32
  - IP-CIDR,140.248.58.57/32
  - IP-CIDR,140.248.59.57/32
  - IP-CIDR,140.248.60.57/32
  - IP-CIDR,140.248.61.57/32
  - IP-CIDR,140.248.62.57/32
  - IP-CIDR,140.248.63.57/32
  - IP-CIDR,146.75.166.40/31
  - IP-CIDR,146.75.169.70/31
  - IP-CIDR,149.11.242.194/31
  - IP-CIDR,154.30.27.192/26
  - IP-CIDR,154.66.245.0/24
  - IP-CIDR,154.209.21.0/24
  - IP-CIDR,157.5.101.37/32
  - IP-CIDR,157.5.101.38/32
  - IP-CIDR,157.5.109.37/32
  - IP-CIDR,157.5.109.38/32
  - IP-CIDR,162.120.208.3/32
  - IP-CIDR,162.120.216.176/32
  - IP-CIDR,163.116.164.155/32
  - IP-CIDR,163.116.164.156/32
  - IP-CIDR,163.116.174.190/31
  - IP-CIDR,163.116.183.99/32
  - IP-CIDR,163.116.183.100/32
  - IP-CIDR,163.116.236.77/32
  - IP-CIDR,163.116.236.78/32
  - IP-CIDR,163.116.242.129/32
  - IP-CIDR,163.116.242.130/32
  - IP-CIDR,164.137.117.0/24
  - IP-CIDR,164.137.226.0/24
  - IP-CIDR,172.68.128.0/24
  - IP-CIDR,172.225.136.48/28
  - IP-CIDR,172.225.145.160/27
  - IP-CIDR,172.225.160.112/28
  - IP-CIDR,194.50.99.58/32
  - IP-CIDR,196.48.76.0/24
  - IP-CIDR,196.49.10.0/24
  - IP-CIDR,196.56.76.0/24
  - IP-CIDR,196.57.76.0/24
  - IP-CIDR,196.58.76.0/24
  - IP-CIDR,196.197.76.0/24
  - IP-CIDR,196.198.76.0/24
  - IP-CIDR,196.199.76.0/24
  - IP-CIDR,196.201.192.0/20
  - IP-CIDR,196.223.38.0/24
  - IP-CIDR,197.241.0.0/17
  - IP-CIDR6,2001:470:19:e4e::/64
  - IP-CIDR6,2001:470:19:fd0::/64
  - IP-CIDR6,2001:470:19:12f7::/64
  - IP-CIDR6,2001:470:24:2cd::/64
  - IP-CIDR6,2001:470:36:b7::/64
  - IP-CIDR6,2001:470:36:2c8::/64
  - IP-CIDR6,2001:470:36:6ae::/64
  - IP-CIDR6,2001:470:1f05:80d::/64
  - IP-CIDR6,2001:470:1f19:1ac::/64
  - IP-CIDR6,2001:470:1f27:47::/64
  - IP-CIDR6,2001:470:1f27:4b::/64
  - IP-CIDR6,2001:470:1f29:178::/64
  - IP-CIDR6,2001:470:2883::/48
  - IP-CIDR6,2001:470:efe9::/48
  - IP-CIDR6,2001:470:fba8::/48
  - IP-CIDR6,2001:470:fe71::/48
  - IP-CIDR6,2001:4298::/32
  - IP-CIDR6,2001:43f8:9c0::/47
  - IP-CIDR6,2001:4b28:b500::/40
  - IP-CIDR6,2400:cb00:122::/48
