payload:
  - IP-CIDR,5.62.60.225/32
  - IP-CIDR,5.62.60.226/31
  - IP-CIDR,5.62.62.217/32
  - IP-CIDR,5.62.62.218/31
  - IP-CIDR,41.57.80.0/20
  - IP-CIDR,41.86.0.0/19
  - IP-CIDR,41.191.104.0/22
  - IP-CIDR,57.82.156.0/23
  - IP-CIDR,66.96.124.64/26
  - IP-CIDR,74.244.178.0/23
  - IP-CIDR,84.254.162.0/24
  - IP-CIDR,89.207.159.0/24
  - IP-CIDR,95.210.39.0/24
  - IP-CIDR,102.22.224.0/21
  - IP-CIDR,102.36.184.0/23
  - IP-CIDR,102.36.186.0/24
  - IP-CIDR,102.206.4.0/22
  - IP-CIDR,102.207.188.0/23
  - IP-CIDR,102.210.76.0/22
  - IP-CIDR,102.214.136.0/22
  - IP-CIDR,102.215.52.0/22
  - IP-CIDR,104.28.11.174/31
  - IP-CIDR,104.28.11.176/32
  - IP-CIDR,104.28.34.69/32
  - IP-CIDR,104.28.34.70/32
  - IP-CIDR,104.28.61.88/31
  - IP-CIDR,104.28.87.21/32
  - IP-CIDR,104.28.87.22/32
  - IP-CIDR,104.28.88.37/32
  - IP-CIDR,104.28.88.38/32
  - IP-CIDR,104.28.96.63/32
  - IP-CIDR,104.28.96.64/32
  - IP-CIDR,104.28.146.41/32
  - IP-CIDR,104.28.154.41/32
  - IP-CIDR,104.28.168.237/32
  - IP-CIDR,104.28.168.238/31
  - IP-CIDR,104.28.168.240/31
  - IP-CIDR,104.28.168.242/32
  - IP-CIDR,104.28.200.254/32
  - IP-CIDR,104.28.201.1/32
  - IP-CIDR,104.28.201.2/31
  - IP-CIDR,104.28.201.4/31
  - IP-CIDR,104.28.232.254/32
  - IP-CIDR,104.28.233.1/32
  - IP-CIDR,104.28.233.2/31
  - IP-CIDR,104.28.233.4/31
  - IP-CIDR,136.23.3.234/32
  - IP-CIDR,136.23.5.161/32
  - IP-CIDR,140.248.24.80/31
  - IP-CIDR,140.248.41.80/31
  - IP-CIDR,140.248.56.130/32
  - IP-CIDR,140.248.57.130/32
  - IP-CIDR,140.248.58.130/32
  - IP-CIDR,140.248.59.130/32
  - IP-CIDR,140.248.60.130/32
  - IP-CIDR,140.248.61.130/32
  - IP-CIDR,140.248.62.130/32
  - IP-CIDR,140.248.63.130/32
  - IP-CIDR,143.105.144.0/23
  - IP-CIDR,146.75.166.102/31
  - IP-CIDR,146.75.174.126/31
  - IP-CIDR,150.48.150.246/31
  - IP-CIDR,150.48.150.248/31
  - IP-CIDR,150.48.185.6/31
  - IP-CIDR,150.48.185.8/29
  - IP-CIDR,150.48.185.16/28
  - IP-CIDR,150.48.185.32/30
  - IP-CIDR,150.48.185.36/31
  - IP-CIDR,150.48.186.188/30
  - IP-CIDR,150.48.186.192/31
  - IP-CIDR,154.30.24.128/26
  - IP-CIDR,154.65.24.0/22
  - IP-CIDR,157.5.101.107/32
  - IP-CIDR,157.5.101.108/32
  - IP-CIDR,157.5.109.107/32
  - IP-CIDR,157.5.109.108/32
  - IP-CIDR,157.167.103.0/24
  - IP-CIDR,162.120.210.12/32
  - IP-CIDR,162.120.214.13/32
  - IP-CIDR,163.116.172.192/31
  - IP-CIDR,163.116.190.94/31
  - IP-CIDR,164.137.126.0/24
  - IP-CIDR,164.137.234.0/24
  - IP-CIDR,164.160.8.0/26
