payload:
  - IP-CIDR,5.57.96.0/19
  - IP-CIDR,41.213.128.0/17
  - IP-CIDR,41.242.124.0/23
  - IP-CIDR,41.242.127.0/24
  - IP-CIDR,46.193.2.165/32
  - IP-CIDR,46.193.53.122/31
  - IP-CIDR,46.193.53.124/32
  - IP-CIDR,46.193.54.182/32
  - IP-CIDR,46.193.201.57/32
  - IP-CIDR,46.193.201.231/32
  - IP-CIDR,46.193.202.57/32
  - IP-CIDR,46.193.202.209/32
  - IP-CIDR,62.61.192.0/28
  - IP-CIDR,62.61.192.16/31
  - IP-CIDR,62.61.192.19/32
  - IP-CIDR,62.61.192.20/30
  - IP-CIDR,62.61.192.24/29
  - IP-CIDR,62.61.192.32/27
  - IP-CIDR,62.61.192.64/27
  - IP-CIDR,62.61.192.96/28
  - IP-CIDR,62.61.192.112/29
  - IP-CIDR,62.61.192.120/30
  - IP-CIDR,62.61.192.124/31
  - IP-CIDR,62.61.192.127/32
  - IP-CIDR,62.61.192.128/25
  - IP-CIDR,62.61.193.0/24
  - IP-CIDR,62.61.194.0/23
  - IP-CIDR,62.61.196.0/22
  - IP-CIDR,62.61.200.0/21
  - IP-CIDR,62.61.208.0/20
  - IP-CIDR,62.61.240.0/20
  - IP-CIDR,77.137.224.0/19
  - IP-CIDR,77.143.0.0/16
  - IP-CIDR,78.108.224.0/20
  - IP-CIDR,80.8.0.0/17
  - IP-CIDR,80.8.128.0/18
  - IP-CIDR,80.11.237.202/32
  - IP-CIDR,80.12.65.60/30
  - IP-CIDR,80.12.212.0/23
  - IP-CIDR,80.12.240.0/23
  - IP-CIDR,80.12.243.0/24
  - IP-CIDR,80.12.248.0/21
  - IP-CIDR,80.69.208.0/20
  - IP-CIDR,81.248.192.0/18
  - IP-CIDR,82.197.96.77/32
  - IP-CIDR,82.197.107.1/32
  - IP-CIDR,82.197.112.122/32
  - IP-CIDR,82.197.115.20/32
  - IP-CIDR,82.197.116.245/32
  - IP-CIDR,82.197.120.56/32
  - IP-CIDR,82.197.122.234/32
  - IP-CIDR,83.198.0.0/16
  - IP-CIDR,90.10.120.197/32
  - IP-CIDR,90.10.228.0/24
  - IP-CIDR,90.10.248.116/32
  - IP-CIDR,90.10.250.219/32
  - IP-CIDR,90.10.254.74/32
  - IP-CIDR,90.10.254.189/32
  - IP-CIDR,92.130.0.0/16
  - IP-CIDR,92.168.1.75/32
  - IP-CIDR,94.124.153.0/24
  - IP-CIDR,94.124.157.0/24
  - IP-CIDR,94.124.158.0/24
  - IP-CIDR,95.138.68.29/32
  - IP-CIDR,98.97.145.0/24
  - IP-CIDR,102.35.0.0/16
  - IP-CIDR,102.135.224.0/23
  - IP-CIDR,102.135.228.0/24
  - IP-CIDR,102.135.230.0/23
