payload:
  - IP-CIDR,5.62.60.33/32
  - IP-CIDR,5.62.60.34/31
  - IP-CIDR,5.62.62.33/32
  - IP-CIDR,5.62.62.34/31
  - IP-CIDR,41.74.0.0/20
  - IP-CIDR,41.79.216.0/22
  - IP-CIDR,41.85.160.0/19
  - IP-CIDR,41.86.224.0/19
  - IP-CIDR,41.138.88.0/22
  - IP-CIDR,41.190.65.0/24
  - IP-CIDR,41.191.84.0/22
  - IP-CIDR,41.216.32.0/19
  - IP-CIDR,41.221.226.0/24
  - IP-CIDR,41.222.192.0/22
  - IP-CIDR,41.223.248.0/22
  - IP-CIDR,45.221.224.0/19
  - IP-CIDR,57.82.66.0/23
  - IP-CIDR,57.82.68.0/22
  - IP-CIDR,57.82.72.0/21
  - IP-CIDR,57.82.146.0/23
  - IP-CIDR,66.96.122.64/26
  - IP-CIDR,81.91.224.0/20
  - IP-CIDR,84.254.141.0/24
  - IP-CIDR,85.255.21.208/28
  - IP-CIDR,88.202.60.0/24
  - IP-CIDR,102.38.128.0/19
  - IP-CIDR,102.209.80.0/22
  - IP-CIDR,102.214.143.0/24
  - IP-CIDR,102.214.247.0/24
  - IP-CIDR,102.215.88.0/22
  - IP-CIDR,102.215.93.0/24
  - IP-CIDR,102.215.124.0/22
  - IP-CIDR,102.215.136.0/22
  - IP-CIDR,102.222.216.0/22
  - IP-CIDR,104.28.8.122/31
  - IP-CIDR,104.28.8.124/32
  - IP-CIDR,104.28.34.30/31
  - IP-CIDR,104.28.60.48/31
  - IP-CIDR,104.28.87.6/31
  - IP-CIDR,104.28.88.16/31
  - IP-CIDR,104.28.96.10/31
  - IP-CIDR,104.28.212.154/31
  - IP-CIDR,104.28.212.156/30
  - IP-CIDR,104.28.244.154/31
  - IP-CIDR,104.28.244.156/30
  - IP-CIDR,129.224.202.64/26
  - IP-CIDR,129.224.205.0/24
  - IP-CIDR,136.23.1.160/32
  - IP-CIDR,136.23.4.100/32
  - IP-CIDR,137.255.0.0/16
  - IP-CIDR,140.248.40.6/31
  - IP-CIDR,140.248.56.24/32
  - IP-CIDR,140.248.57.24/32
  - IP-CIDR,140.248.58.24/32
  - IP-CIDR,140.248.59.24/32
  - IP-CIDR,140.248.60.24/32
  - IP-CIDR,140.248.61.24/32
  - IP-CIDR,140.248.62.24/32
  - IP-CIDR,140.248.63.24/32
  - IP-CIDR,146.75.168.12/31
  - IP-CIDR,146.75.174.0/31
  - IP-CIDR,154.65.28.0/22
  - IP-CIDR,154.66.128.0/20
  - IP-CIDR,154.127.32.0/20
  - IP-CIDR,156.0.212.0/22
  - IP-CIDR,157.5.101.17/32
  - IP-CIDR,157.5.101.18/31
  - IP-CIDR,157.5.109.17/32
  - IP-CIDR,157.5.109.18/31
  - IP-CIDR,160.0.224.0/23
  - IP-CIDR,160.0.228.0/22
  - IP-CIDR,160.0.232.0/24
  - IP-CIDR,160.119.144.0/22
  - IP-CIDR,162.120.204.66/32
  - IP-CIDR,162.120.214.0/32
  - IP-CIDR,164.160.140.0/22
  - IP-CIDR,172.225.97.0/27
  - IP-CIDR,172.225.178.16/28
  - IP-CIDR,172.225.212.48/28
  - IP-CIDR,172.225.242.32/28
  - IP-CIDR,194.50.99.25/32
  - IP-CIDR,196.48.50.0/24
  - IP-CIDR,196.49.8.0/24
  - IP-CIDR,196.56.50.0/24
  - IP-CIDR,196.57.50.0/24
  - IP-CIDR,196.58.50.0/24
  - IP-CIDR,196.192.16.0/20
  - IP-CIDR,196.197.50.0/24
  - IP-CIDR,196.198.50.0/24
  - IP-CIDR,196.199.50.0/24
  - IP-CIDR,196.223.40.0/24
  - IP-CIDR,196.251.152.0/22
  - IP-CIDR,197.234.216.0/21
  - IP-CIDR6,2001:470:6d:b28::/64
  - IP-CIDR6,2001:470:1f13:b1c::/64
  - IP-CIDR6,2001:67c:a38:f229::/64
  - IP-CIDR6,2001:4320::/32
  - IP-CIDR6,2001:43f8:9a0::/48
  - IP-CIDR6,2001:43f8:af0::/47
  - IP-CIDR6,2606:40:788::/45
  - IP-CIDR6,2606:40:790::/45
  - IP-CIDR6,2606:40:1390::/44
  - IP-CIDR6,2606:40:22c0::/51
  - IP-CIDR6,2606:40:22e0:4000::/51
  - IP-CIDR6,2606:54c0:510::/45
  - IP-CIDR6,2607:8940:4171:1100::/56
  - IP-CIDR6,2607:8940:4171:1200::/55
  - IP-CIDR6,2607:8940:4191:1100::/56
  - IP-CIDR6,2607:8940:4191:1200::/55
  - IP-CIDR6,2620:0:876:4800::/56
  - IP-CIDR6,2a02:26f7:f0c0:4000::/64
  - IP-CIDR6,2a02:26f7:f0c0:cd20::/63
  - IP-CIDR6,2a02:26f7:f0c0:cd22::/64
  - IP-CIDR6,2a02:26f7:f0c1:4000::/64
  - IP-CIDR6,2a02:26f7:f0c2:4000::/64
  - IP-CIDR6,2a02:26f7:f0c2:cd20::/63
  - IP-CIDR6,2a02:26f7:f0c2:cd22::/64
  - IP-CIDR6,2a02:26f7:f0c3:4000::/64
  - IP-CIDR6,2a02:26f7:f0c4:4000::/64
  - IP-CIDR6,2a02:26f7:f0c4:cd20::/63
  - IP-CIDR6,2a02:26f7:f0c4:cd22::/64
  - IP-CIDR6,2a02:26f7:f0c5:4000::/64
  - IP-CIDR6,2a02:26f7:f0cc:4000::/64
  - IP-CIDR6,2a02:26f7:f0cc:cd20::/63
  - IP-CIDR6,2a02:26f7:f0cc:cd22::/64
  - IP-CIDR6,2a02:26f7:f0cd:4000::/64
  - IP-CIDR6,2a02:5740:50::/48
  - IP-CIDR6,2a02:5741:50::/48
  - IP-CIDR6,2a02:5742:50::/48
  - IP-CIDR6,2a02:5743:50::/48
  - IP-CIDR6,2a02:5744:50::/48
  - IP-CIDR6,2a02:5745:50::/48
  - IP-CIDR6,2a02:5746:50::/48
  - IP-CIDR6,2a02:5747:50::/48
  - IP-CIDR6,2a04:4e41:11:1200::/56
  - IP-CIDR6,2a04:4e41:14:1400::/56
  - IP-CIDR6,2a04:4e41:1a:1000::/56
  - IP-CIDR6,2a04:4e41:4011:8000::/52
  - IP-CIDR6,2a04:4e41:4021:8000::/52
  - IP-CIDR6,2a04:4e41:4031:8000::/52
  - IP-CIDR6,2a04:4e41:4041:8000::/52
  - IP-CIDR6,2a04:4e41:4051:8000::/52
  - IP-CIDR6,2a04:4e41:4061:8000::/52
  - IP-CIDR6,2a04:4e41:4071:8000::/52
  - IP-CIDR6,2a04:4e41:4081:8000::/52
  - IP-CIDR6,2a05:dfc1:5a23::/48
  - IP-CIDR6,2a09:bac1:e00::/64
  - IP-CIDR6,2a09:bac1:e20::/64
  - IP-CIDR6,2a09:bac1:e40::/64
  - IP-CIDR6,2a09:bac1:e60::/64
  - IP-CIDR6,2a09:bac2:510::/45
  - IP-CIDR6,2a09:bac3:510::/45
  - IP-CIDR6,2a09:bac4:c0::/45
  - IP-CIDR6,2a09:bac4:10c0::/45
  - IP-CIDR6,2a09:bac5:528::/45
  - IP-CIDR6,2a09:bac6:528::/45
  - IP-CIDR6,2a0a:6044:6921::/48
  - IP-CIDR6,2a0a:6044:6922::/47
  - IP-CIDR6,2a0a:6044:6924::/46
  - IP-CIDR6,2a0a:6044:6928::/45
  - IP-CIDR6,2a0a:6044:f921::/48
  - IP-CIDR6,2a0a:6044:f922::/47
  - IP-CIDR6,2a0a:6044:f924::/46
  - IP-CIDR6,2a0a:6044:f928::/45
  - IP-CIDR6,2a0c:3b80:424a::/48
  - IP-CIDR6,2a0c:3b80:626a::/48
  - IP-CIDR6,2a0c:9a40:95b1:7000::/52
  - IP-CIDR6,2a10:500:c00::/40
  - IP-CIDR6,2a13:a5c3:d108::/46
  - IP-CIDR6,2a13:ba04:e800::/37
  - IP-CIDR6,2a14:800:7000::/36
  - IP-CIDR6,2c0f:2480::/32
  - IP-CIDR6,2c0f:2a80:380::/42
  - IP-CIDR6,2c0f:6a80::/32
  - IP-CIDR6,2c0f:e900::/32
  - IP-CIDR6,2c0f:f018::/32
  - IP-CIDR6,2c0f:f188::/32
  - IP-CIDR6,2c0f:f1d0::/32
  - IP-CIDR6,2c0f:f770::/32
  - IP-CIDR6,2c0f:f818::/32
  - IP-CIDR6,2c0f:f9f8::/32
