payload:
  - IP-CIDR,2.23.168.0/22
  - IP-CIDR,3.172.6.0/25
  - IP-CIDR,4.170.0.0/15
  - IP-CIDR,4.244.0.0/16
  - IP-CIDR,5.62.63.69/32
  - IP-CIDR,5.62.63.70/31
  - IP-CIDR,5.180.36.0/22
  - IP-CIDR,13.105.89.168/30
  - IP-CIDR,13.105.99.64/27
  - IP-CIDR,13.105.99.96/28
  - IP-CIDR,13.105.99.128/27
  - IP-CIDR,13.105.101.128/27
  - IP-CIDR,13.105.101.160/28
  - IP-CIDR,13.105.101.192/27
  - IP-CIDR,13.105.103.16/28
  - IP-CIDR,13.105.103.64/26
  - IP-CIDR,13.105.148.0/23
  - IP-CIDR,13.105.181.64/26
  - IP-CIDR,13.105.181.128/26
  - IP-CIDR,13.106.227.0/24
  - IP-CIDR,13.107.195.20/30
  - IP-CIDR,13.107.195.48/30
  - IP-CIDR,13.107.195.64/30
  - IP-CIDR,20.20.46.0/24
  - IP-CIDR,20.21.0.0/16
  - IP-CIDR,20.33.176.0/24
  - IP-CIDR,20.38.16.0/24
  - IP-CIDR,20.60.208.0/23
  - IP-CIDR,20.95.129.0/24
  - IP-CIDR,20.135.238.0/23
  - IP-CIDR,20.135.242.0/23
  - IP-CIDR,20.135.244.0/22
  - IP-CIDR,20.157.154.0/24
  - IP-CIDR,20.157.190.0/24
  - IP-CIDR,20.157.207.0/24
  - IP-CIDR,20.173.0.0/16
  - IP-CIDR,20.190.191.192/26
  - IP-CIDR,20.209.2.0/23
  - IP-CIDR,20.209.54.0/23
  - IP-CIDR,20.209.202.0/23
  - IP-CIDR,20.231.143.0/24
  - IP-CIDR,23.15.44.0/22
  - IP-CIDR,23.103.242.160/27
  - IP-CIDR,23.195.4.0/22
  - IP-CIDR,23.248.180.0/24
  - IP-CIDR,31.11.48.0/21
  - IP-CIDR,31.24.85.96/27
  - IP-CIDR,34.1.32.0/20
  - IP-CIDR,34.18.0.0/16
  - IP-CIDR,34.34.230.0/24
  - IP-CIDR,34.153.64.0/24
  - IP-CIDR,34.153.65.0/25
  - IP-CIDR,34.153.65.128/26
  - IP-CIDR,34.157.126.0/23
  - IP-CIDR,34.157.252.0/23
  - IP-CIDR,37.186.32.0/19
  - IP-CIDR,37.208.128.0/17
  - IP-CIDR,37.210.0.0/15
  - IP-CIDR,40.64.185.128/25
  - IP-CIDR,40.92.114.0/23
  - IP-CIDR,40.93.84.0/24
  - IP-CIDR,40.95.116.0/23
  - IP-CIDR,40.99.26.80/28
  - IP-CIDR,40.99.26.160/27
  - IP-CIDR,40.99.26.192/26
  - IP-CIDR,40.99.27.0/24
  - IP-CIDR,40.99.28.0/26
  - IP-CIDR,40.99.28.64/27
  - IP-CIDR,40.99.28.96/28
  - IP-CIDR,40.99.82.120/29
  - IP-CIDR,40.99.82.128/27
  - IP-CIDR,40.99.82.160/29
  - IP-CIDR,40.100.64.192/26
  - IP-CIDR,40.100.65.0/25
  - IP-CIDR,40.107.11.0/24
  - IP-CIDR,40.107.12.0/24
  - IP-CIDR,40.107.38.0/24
  - IP-CIDR,40.107.123.0/24
  - IP-CIDR,40.107.124.0/24
  - IP-CIDR,40.123.148.0/24
  - IP-CIDR,40.123.149.0/25
  - IP-CIDR,40.123.149.128/27
  - IP-CIDR,40.126.63.192/26
  - IP-CIDR,45.12.176.0/24
  - IP-CIDR,45.83.136.0/24
  - IP-CIDR,45.87.224.0/22
  - IP-CIDR,45.93.224.0/24
  - IP-CIDR,45.95.240.0/24
  - IP-CIDR,45.112.181.64/26
  - IP-CIDR,45.138.10.220/30
  - IP-CIDR,48.212.40.0/24
  - IP-CIDR,48.212.167.0/24
  - IP-CIDR,48.213.39.0/24
  - IP-CIDR,52.100.229.0/24
  - IP-CIDR,52.100.230.0/24
  - IP-CIDR,52.101.183.0/24
  - IP-CIDR,52.101.184.0/24
  - IP-CIDR,52.102.11.96/28
  - IP-CIDR,52.102.15.64/26
  - IP-CIDR,52.102.114.160/27
  - IP-CIDR,52.102.182.0/24
  - IP-CIDR,52.103.54.0/24
  - IP-CIDR,52.103.182.0/24
