payload:
  - IP-CIDR,5.62.63.41/32
  - IP-CIDR,5.62.63.42/31
  - IP-CIDR,41.63.192.0/18
  - IP-CIDR,41.85.204.0/22
  - IP-CIDR,41.182.0.0/16
  - IP-CIDR,41.190.84.0/22
  - IP-CIDR,41.190.96.0/19
  - IP-CIDR,41.198.16.0/20
  - IP-CIDR,41.198.32.0/19
  - IP-CIDR,41.205.128.0/19
  - IP-CIDR,41.218.64.0/20
  - IP-CIDR,41.218.88.0/25
  - IP-CIDR,41.218.88.128/26
  - IP-CIDR,41.218.88.192/27
  - IP-CIDR,41.218.88.224/29
  - IP-CIDR,41.218.88.232/31
  - IP-CIDR,41.218.88.234/32
  - IP-CIDR,41.218.88.236/30
  - IP-CIDR,41.218.88.240/28
  - IP-CIDR,41.218.89.0/24
  - IP-CIDR,41.218.90.0/23
  - IP-CIDR,41.218.92.0/22
  - IP-CIDR,41.219.64.0/18
  - IP-CIDR,41.223.80.0/22
  - IP-CIDR,57.82.92.0/23
  - IP-CIDR,57.84.64.0/20
  - IP-CIDR,66.96.123.64/26
  - IP-CIDR,74.118.126.160/30
  - IP-CIDR,77.220.0.0/20
  - IP-CIDR,84.254.171.0/24
  - IP-CIDR,95.210.59.0/24
  - IP-CIDR,96.62.197.0/24
  - IP-CIDR,102.69.212.0/22
  - IP-CIDR,102.203.124.0/24
  - IP-CIDR,102.204.80.0/22
  - IP-CIDR,102.204.180.0/22
  - IP-CIDR,102.206.108.0/22
  - IP-CIDR,102.209.196.0/22
  - IP-CIDR,102.209.244.0/22
  - IP-CIDR,102.213.184.0/22
  - IP-CIDR,102.214.132.0/22
  - IP-CIDR,102.214.212.0/22
  - IP-CIDR,102.215.104.0/22
  - IP-CIDR,104.28.12.12/31
  - IP-CIDR,104.28.12.14/32
  - IP-CIDR,104.28.46.58/31
  - IP-CIDR,104.28.47.212/31
  - IP-CIDR,104.28.61.92/31
  - IP-CIDR,104.28.63.211/32
  - IP-CIDR,104.28.63.212/32
  - IP-CIDR,104.28.82.66/31
  - IP-CIDR,104.28.142.17/32
  - IP-CIDR,104.28.161.168/32
  - IP-CIDR,104.28.168.42/31
  - IP-CIDR,104.28.168.44/30
  - IP-CIDR,104.28.168.48/31
  - IP-CIDR,104.28.200.59/32
  - IP-CIDR,104.28.200.60/30
  - IP-CIDR,104.28.200.64/31
  - IP-CIDR,104.28.200.66/32
  - IP-CIDR,104.28.232.59/32
  - IP-CIDR,104.28.232.60/30
  - IP-CIDR,104.28.232.64/31
  - IP-CIDR,104.28.232.66/32
  - IP-CIDR,105.232.0.0/16
  - IP-CIDR,118.70.181.55/32
  - IP-CIDR,140.248.56.159/32
  - IP-CIDR,140.248.57.159/32
  - IP-CIDR,140.248.58.159/32
  - IP-CIDR,140.248.59.159/32
  - IP-CIDR,140.248.60.159/32
  - IP-CIDR,140.248.61.159/32
  - IP-CIDR,140.248.62.159/32
  - IP-CIDR,140.248.63.159/32
  - IP-CIDR,141.98.59.0/24
  - IP-CIDR,146.75.168.150/31
  - IP-CIDR,146.75.182.48/31
  - IP-CIDR,146.75.185.150/31
  - IP-CIDR,146.75.210.48/31
  - IP-CIDR,146.75.224.0/31
  - IP-CIDR,150.48.151.136/30
  - IP-CIDR,150.48.151.140/31
  - IP-CIDR,154.0.192.0/18
  - IP-CIDR,154.30.25.0/26
  - IP-CIDR,157.5.101.134/31
  - IP-CIDR,157.5.109.134/31
  - IP-CIDR,160.242.0.0/20
  - IP-CIDR,160.242.32.0/22
  - IP-CIDR,160.242.36.0/24
  - IP-CIDR,160.242.38.0/23
  - IP-CIDR,160.242.40.0/21
  - IP-CIDR,160.242.64.0/23
  - IP-CIDR,160.242.66.0/24
  - IP-CIDR,160.242.68.0/24
  - IP-CIDR,160.242.70.0/24
  - IP-CIDR,160.242.72.0/21
  - IP-CIDR,160.242.96.0/21
  - IP-CIDR,160.242.104.0/22
  - IP-CIDR,160.242.108.0/23
  - IP-CIDR,160.242.110.0/24
  - IP-CIDR,160.242.112.0/20
  - IP-CIDR,162.158.35.0/24
  - IP-CIDR,163.116.180.106/32
  - IP-CIDR,163.116.180.112/32
  - IP-CIDR,164.137.136.0/24
  - IP-CIDR,164.137.244.0/24
  - IP-CIDR,164.160.108.0/22
  - IP-CIDR,172.225.82.192/27
  - IP-CIDR,172.225.100.48/28
  - IP-CIDR,172.225.192.192/28
  - IP-CIDR,194.50.99.161/32
  - IP-CIDR,196.1.28.0/22
  - IP-CIDR,196.3.94.0/24
  - IP-CIDR,196.12.10.0/24
  - IP-CIDR,196.20.0.0/19
  - IP-CIDR,196.31.224.0/20
  - IP-CIDR,196.44.128.0/19
  - IP-CIDR,196.46.28.0/24
  - IP-CIDR,196.47.64.0/20
  - IP-CIDR,196.48.143.0/24
  - IP-CIDR,196.49.2.0/24
  - IP-CIDR,196.56.143.0/24
  - IP-CIDR,196.57.143.0/24
  - IP-CIDR,196.58.143.0/24
  - IP-CIDR,196.196.143.0/24
  - IP-CIDR,196.197.143.0/24
  - IP-CIDR,196.198.143.0/24
  - IP-CIDR,196.199.143.0/24
  - IP-CIDR,196.216.32.0/20
  - IP-CIDR,196.216.60.0/22
  - IP-CIDR,196.216.164.0/22
  - IP-CIDR,196.216.207.0/24
  - IP-CIDR,196.223.18.0/24
  - IP-CIDR,196.223.35.0/24
  - IP-CIDR,197.188.0.0/16
  - IP-CIDR,197.233.0.0/16
  - IP-CIDR,197.234.64.0/20
  - IP-CIDR,197.234.80.0/23
